Period,Replicate,Target,Token,Rank,Target_in_vocab,Vocab_size
1851-1900,0,terrorism,klan,34.0,True,12203
1851-1900,0,terrorism,fair_election,2083.0,True,12203
1851-1900,0,terrorism,intimidation_violence,249.0,True,12203
1851-1900,0,terrorism,georgia_alabama,25.0,True,12203
1851-1900,0,terrorism,alabama_arkansas,48.0,True,12203
1851-1900,0,terrorism,practical_disfranchisement,5.0,True,12203
1851-1900,0,terrorist,repression,3.0,True,12203
1851-1900,0,terrorist,brute_force,1152.0,True,12203
1851-1900,0,terrorist,reign_terror,31.0,True,12203
1851-1900,1,terrorism,klan,41.0,True,12186
1851-1900,1,terrorism,fair_election,154.0,True,12186
1851-1900,1,terrorism,intimidation_violence,101.0,True,12186
1851-1900,1,terrorism,georgia_alabama,77.0,True,12186
1851-1900,1,terrorism,alabama_arkansas,16.0,True,12186
1851-1900,1,terrorism,practical_disfranchisement,,True,12186
1851-1900,1,terrorist,repression,1868.0,True,12186
1851-1900,1,terrorist,brute_force,7.0,True,12186
1851-1900,1,terrorist,reign_terror,66.0,True,12186
1851-1900,2,terrorism,klan,789.0,True,12455
1851-1900,2,terrorism,fair_election,695.0,True,12455
1851-1900,2,terrorism,intimidation_violence,3942.0,True,12455
1851-1900,2,terrorism,georgia_alabama,121.0,True,12455
1851-1900,2,terrorism,alabama_arkansas,57.0,True,12455
1851-1900,2,terrorism,practical_disfranchisement,,True,12455
1851-1900,2,terrorist,repression,1107.0,True,12455
1851-1900,2,terrorist,brute_force,15.0,True,12455
1851-1900,2,terrorist,reign_terror,6.0,True,12455
1851-1900,3,terrorism,klan,814.0,True,12606
1851-1900,3,terrorism,fair_election,620.0,True,12606
1851-1900,3,terrorism,intimidation_violence,322.0,True,12606
1851-1900,3,terrorism,georgia_alabama,992.0,True,12606
1851-1900,3,terrorism,alabama_arkansas,61.0,True,12606
1851-1900,3,terrorism,practical_disfranchisement,8694.0,True,12606
1851-1900,3,terrorist,repression,381.0,True,12606
1851-1900,3,terrorist,brute_force,28.0,True,12606
1851-1900,3,terrorist,reign_terror,18.0,True,12606
1851-1900,4,terrorism,klan,88.0,True,12587
1851-1900,4,terrorism,fair_election,58.0,True,12587
1851-1900,4,terrorism,intimidation_violence,5.0,True,12587
1851-1900,4,terrorism,georgia_alabama,471.0,True,12587
1851-1900,4,terrorism,alabama_arkansas,19.0,True,12587
1851-1900,4,terrorism,practical_disfranchisement,9.0,True,12587
1851-1900,4,terrorist,repression,532.0,True,12587
1851-1900,4,terrorist,brute_force,525.0,True,12587
1851-1900,4,terrorist,reign_terror,10.0,True,12587
1851-1900,5,terrorism,klan,1556.0,True,12898
1851-1900,5,terrorism,fair_election,1057.0,True,12898
1851-1900,5,terrorism,intimidation_violence,110.0,True,12898
1851-1900,5,terrorism,georgia_alabama,139.0,True,12898
1851-1900,5,terrorism,alabama_arkansas,1299.0,True,12898
1851-1900,5,terrorism,practical_disfranchisement,,True,12898
1851-1900,5,terrorist,repression,2.0,True,12898
1851-1900,5,terrorist,brute_force,1.0,True,12898
1851-1900,5,terrorist,reign_terror,14.0,True,12898
1851-1900,6,terrorism,klan,758.0,True,12165
1851-1900,6,terrorism,fair_election,280.0,True,12165
1851-1900,6,terrorism,intimidation_violence,50.0,True,12165
1851-1900,6,terrorism,georgia_alabama,54.0,True,12165
1851-1900,6,terrorism,alabama_arkansas,7.0,True,12165
1851-1900,6,terrorism,practical_disfranchisement,,True,12165
1851-1900,6,terrorist,repression,1.0,True,12165
1851-1900,6,terrorist,brute_force,47.0,True,12165
1851-1900,6,terrorist,reign_terror,3.0,True,12165
1851-1900,7,terrorism,klan,507.0,True,11796
1851-1900,7,terrorism,fair_election,226.0,True,11796
1851-1900,7,terrorism,intimidation_violence,731.0,True,11796
1851-1900,7,terrorism,georgia_alabama,49.0,True,11796
1851-1900,7,terrorism,alabama_arkansas,10.0,True,11796
1851-1900,7,terrorism,practical_disfranchisement,653.0,True,11796
1851-1900,7,terrorist,repression,151.0,True,11796
1851-1900,7,terrorist,brute_force,1735.0,True,11796
1851-1900,7,terrorist,reign_terror,214.0,True,11796
1851-1900,8,terrorism,klan,17.0,True,12787
1851-1900,8,terrorism,fair_election,67.0,True,12787
1851-1900,8,terrorism,intimidation_violence,51.0,True,12787
1851-1900,8,terrorism,georgia_alabama,22.0,True,12787
1851-1900,8,terrorism,alabama_arkansas,2.0,True,12787
1851-1900,8,terrorism,practical_disfranchisement,,True,12787
1851-1900,8,terrorist,repression,16.0,True,12787
1851-1900,8,terrorist,brute_force,2676.0,True,12787
1851-1900,8,terrorist,reign_terror,20.0,True,12787
1851-1900,9,terrorism,klan,4363.0,True,11901
1851-1900,9,terrorism,fair_election,1972.0,True,11901
1851-1900,9,terrorism,intimidation_violence,332.0,True,11901
1851-1900,9,terrorism,georgia_alabama,189.0,True,11901
1851-1900,9,terrorism,alabama_arkansas,38.0,True,11901
1851-1900,9,terrorism,practical_disfranchisement,91.0,True,11901
1851-1900,9,terrorist,repression,6.0,True,11901
1851-1900,9,terrorist,brute_force,,True,11901
1851-1900,9,terrorist,reign_terror,8.0,True,11901
1851-1900,10,terrorism,klan,388.0,True,12959
1851-1900,10,terrorism,fair_election,2252.0,True,12959
1851-1900,10,terrorism,intimidation_violence,436.0,True,12959
1851-1900,10,terrorism,georgia_alabama,474.0,True,12959
1851-1900,10,terrorism,alabama_arkansas,225.0,True,12959
1851-1900,10,terrorism,practical_disfranchisement,,True,12959
1851-1900,10,terrorist,repression,19.0,True,12959
1851-1900,10,terrorist,brute_force,94.0,True,12959
1851-1900,10,terrorist,reign_terror,124.0,True,12959
1851-1900,11,terrorism,klan,5151.0,True,12372
1851-1900,11,terrorism,fair_election,224.0,True,12372
1851-1900,11,terrorism,intimidation_violence,1385.0,True,12372
1851-1900,11,terrorism,georgia_alabama,3.0,True,12372
1851-1900,11,terrorism,alabama_arkansas,488.0,True,12372
1851-1900,11,terrorism,practical_disfranchisement,,True,12372
1851-1900,11,terrorist,repression,70.0,True,12372
1851-1900,11,terrorist,brute_force,687.0,True,12372
1851-1900,11,terrorist,reign_terror,37.0,True,12372
1851-1900,12,terrorism,klan,134.0,True,11985
1851-1900,12,terrorism,fair_election,4334.0,True,11985
1851-1900,12,terrorism,intimidation_violence,118.0,True,11985
1851-1900,12,terrorism,georgia_alabama,33.0,True,11985
1851-1900,12,terrorism,alabama_arkansas,43.0,True,11985
1851-1900,12,terrorism,practical_disfranchisement,,True,11985
1851-1900,12,terrorist,repression,3237.0,True,11985
1851-1900,12,terrorist,brute_force,,True,11985
1851-1900,12,terrorist,reign_terror,44.0,True,11985
1851-1900,13,terrorism,klan,455.0,True,12712
1851-1900,13,terrorism,fair_election,43.0,True,12712
1851-1900,13,terrorism,intimidation_violence,34.0,True,12712
1851-1900,13,terrorism,georgia_alabama,,True,12712
1851-1900,13,terrorism,alabama_arkansas,1.0,True,12712
1851-1900,13,terrorism,practical_disfranchisement,173.0,True,12712
1851-1900,13,terrorist,repression,537.0,True,12712
1851-1900,13,terrorist,brute_force,260.0,True,12712
1851-1900,13,terrorist,reign_terror,6.0,True,12712
1851-1900,14,terrorism,klan,1455.0,True,12414
1851-1900,14,terrorism,fair_election,324.0,True,12414
1851-1900,14,terrorism,intimidation_violence,159.0,True,12414
1851-1900,14,terrorism,georgia_alabama,362.0,True,12414
1851-1900,14,terrorism,alabama_arkansas,6.0,True,12414
1851-1900,14,terrorism,practical_disfranchisement,,True,12414
1851-1900,14,terrorist,repression,46.0,True,12414
1851-1900,14,terrorist,brute_force,758.0,True,12414
1851-1900,14,terrorist,reign_terror,38.0,True,12414
1851-1900,15,terrorism,klan,387.0,True,11950
1851-1900,15,terrorism,fair_election,4.0,True,11950
1851-1900,15,terrorism,intimidation_violence,24.0,True,11950
1851-1900,15,terrorism,georgia_alabama,5.0,True,11950
1851-1900,15,terrorism,alabama_arkansas,63.0,True,11950
1851-1900,15,terrorism,practical_disfranchisement,393.0,True,11950
1851-1900,15,terrorist,repression,4647.0,True,11950
1851-1900,15,terrorist,brute_force,97.0,True,11950
1851-1900,15,terrorist,reign_terror,49.0,True,11950
1851-1900,16,terrorism,klan,58.0,True,12364
1851-1900,16,terrorism,fair_election,157.0,True,12364
1851-1900,16,terrorism,intimidation_violence,151.0,True,12364
1851-1900,16,terrorism,georgia_alabama,7.0,True,12364
1851-1900,16,terrorism,alabama_arkansas,6.0,True,12364
1851-1900,16,terrorism,practical_disfranchisement,,True,12364
1851-1900,16,terrorist,repression,56.0,True,12364
1851-1900,16,terrorist,brute_force,3916.0,True,12364
1851-1900,16,terrorist,reign_terror,3.0,True,12364
1851-1900,17,terrorism,klan,2776.0,True,12398
1851-1900,17,terrorism,fair_election,72.0,True,12398
1851-1900,17,terrorism,intimidation_violence,380.0,True,12398
1851-1900,17,terrorism,georgia_alabama,730.0,True,12398
1851-1900,17,terrorism,alabama_arkansas,4198.0,True,12398
1851-1900,17,terrorism,practical_disfranchisement,100.0,True,12398
1851-1900,17,terrorist,repression,2.0,True,12398
1851-1900,17,terrorist,brute_force,71.0,True,12398
1851-1900,17,terrorist,reign_terror,11.0,True,12398
1851-1900,18,terrorism,klan,142.0,True,11581
1851-1900,18,terrorism,fair_election,732.0,True,11581
1851-1900,18,terrorism,intimidation_violence,1235.0,True,11581
1851-1900,18,terrorism,georgia_alabama,220.0,True,11581
1851-1900,18,terrorism,alabama_arkansas,23.0,True,11581
1851-1900,18,terrorism,practical_disfranchisement,371.0,True,11581
1851-1900,18,terrorist,repression,9.0,True,11581
1851-1900,18,terrorist,brute_force,7.0,True,11581
1851-1900,18,terrorist,reign_terror,38.0,True,11581
1851-1900,19,terrorism,klan,329.0,True,12021
1851-1900,19,terrorism,fair_election,2516.0,True,12021
1851-1900,19,terrorism,intimidation_violence,4.0,True,12021
1851-1900,19,terrorism,georgia_alabama,243.0,True,12021
1851-1900,19,terrorism,alabama_arkansas,104.0,True,12021
1851-1900,19,terrorism,practical_disfranchisement,,True,12021
1851-1900,19,terrorist,repression,21.0,True,12021
1851-1900,19,terrorist,brute_force,7828.0,True,12021
1851-1900,19,terrorist,reign_terror,31.0,True,12021
1851-1900,20,terrorism,klan,104.0,True,12351
1851-1900,20,terrorism,fair_election,212.0,True,12351
1851-1900,20,terrorism,intimidation_violence,35.0,True,12351
1851-1900,20,terrorism,georgia_alabama,1088.0,True,12351
1851-1900,20,terrorism,alabama_arkansas,151.0,True,12351
1851-1900,20,terrorism,practical_disfranchisement,742.0,True,12351
1851-1900,20,terrorist,repression,31.0,True,12351
1851-1900,20,terrorist,brute_force,9088.0,True,12351
1851-1900,20,terrorist,reign_terror,39.0,True,12351
1851-1900,21,terrorism,klan,2218.0,True,12098
1851-1900,21,terrorism,fair_election,558.0,True,12098
1851-1900,21,terrorism,intimidation_violence,213.0,True,12098
1851-1900,21,terrorism,georgia_alabama,9.0,True,12098
1851-1900,21,terrorism,alabama_arkansas,991.0,True,12098
1851-1900,21,terrorism,practical_disfranchisement,1689.0,True,12098
1851-1900,21,terrorist,repression,47.0,True,12098
1851-1900,21,terrorist,brute_force,7.0,True,12098
1851-1900,21,terrorist,reign_terror,21.0,True,12098
1851-1900,22,terrorism,klan,1361.0,True,12547
1851-1900,22,terrorism,fair_election,2736.0,True,12547
1851-1900,22,terrorism,intimidation_violence,2142.0,True,12547
1851-1900,22,terrorism,georgia_alabama,535.0,True,12547
1851-1900,22,terrorism,alabama_arkansas,105.0,True,12547
1851-1900,22,terrorism,practical_disfranchisement,,True,12547
1851-1900,22,terrorist,repression,217.0,True,12547
1851-1900,22,terrorist,brute_force,4.0,True,12547
1851-1900,22,terrorist,reign_terror,35.0,True,12547
1851-1900,23,terrorism,klan,3023.0,True,12170
1851-1900,23,terrorism,fair_election,201.0,True,12170
1851-1900,23,terrorism,intimidation_violence,20.0,True,12170
1851-1900,23,terrorism,georgia_alabama,,True,12170
1851-1900,23,terrorism,alabama_arkansas,8.0,True,12170
1851-1900,23,terrorism,practical_disfranchisement,80.0,True,12170
1851-1900,23,terrorist,repression,59.0,True,12170
1851-1900,23,terrorist,brute_force,53.0,True,12170
1851-1900,23,terrorist,reign_terror,6.0,True,12170
1851-1900,24,terrorism,klan,1654.0,True,12467
1851-1900,24,terrorism,fair_election,119.0,True,12467
1851-1900,24,terrorism,intimidation_violence,11.0,True,12467
1851-1900,24,terrorism,georgia_alabama,13.0,True,12467
1851-1900,24,terrorism,alabama_arkansas,28.0,True,12467
1851-1900,24,terrorism,practical_disfranchisement,200.0,True,12467
1851-1900,24,terrorist,repression,4.0,True,12467
1851-1900,24,terrorist,brute_force,9306.0,True,12467
1851-1900,24,terrorist,reign_terror,55.0,True,12467
1851-1900,25,terrorism,klan,4301.0,True,12387
1851-1900,25,terrorism,fair_election,83.0,True,12387
1851-1900,25,terrorism,intimidation_violence,458.0,True,12387
1851-1900,25,terrorism,georgia_alabama,270.0,True,12387
1851-1900,25,terrorism,alabama_arkansas,21.0,True,12387
1851-1900,25,terrorism,practical_disfranchisement,,True,12387
1851-1900,25,terrorist,repression,19.0,True,12387
1851-1900,25,terrorist,brute_force,268.0,True,12387
1851-1900,25,terrorist,reign_terror,16.0,True,12387
1851-1900,26,terrorism,klan,1486.0,True,12094
1851-1900,26,terrorism,fair_election,2095.0,True,12094
1851-1900,26,terrorism,intimidation_violence,394.0,True,12094
1851-1900,26,terrorism,georgia_alabama,85.0,True,12094
1851-1900,26,terrorism,alabama_arkansas,12.0,True,12094
1851-1900,26,terrorism,practical_disfranchisement,909.0,True,12094
1851-1900,26,terrorist,repression,65.0,True,12094
1851-1900,26,terrorist,brute_force,1.0,True,12094
1851-1900,26,terrorist,reign_terror,73.0,True,12094
1851-1900,27,terrorism,klan,681.0,True,12199
1851-1900,27,terrorism,fair_election,698.0,True,12199
1851-1900,27,terrorism,intimidation_violence,88.0,True,12199
1851-1900,27,terrorism,georgia_alabama,270.0,True,12199
1851-1900,27,terrorism,alabama_arkansas,83.0,True,12199
1851-1900,27,terrorism,practical_disfranchisement,2656.0,True,12199
1851-1900,27,terrorist,repression,50.0,True,12199
1851-1900,27,terrorist,brute_force,2.0,True,12199
1851-1900,27,terrorist,reign_terror,145.0,True,12199
1851-1900,28,terrorism,klan,2521.0,True,12996
1851-1900,28,terrorism,fair_election,1179.0,True,12996
1851-1900,28,terrorism,intimidation_violence,576.0,True,12996
1851-1900,28,terrorism,georgia_alabama,,True,12996
1851-1900,28,terrorism,alabama_arkansas,281.0,True,12996
1851-1900,28,terrorism,practical_disfranchisement,,True,12996
1851-1900,28,terrorist,repression,17.0,True,12996
1851-1900,28,terrorist,brute_force,,True,12996
1851-1900,28,terrorist,reign_terror,36.0,True,12996
1851-1900,29,terrorism,klan,2855.0,True,11749
1851-1900,29,terrorism,fair_election,522.0,True,11749
1851-1900,29,terrorism,intimidation_violence,561.0,True,11749
1851-1900,29,terrorism,georgia_alabama,4.0,True,11749
1851-1900,29,terrorism,alabama_arkansas,120.0,True,11749
1851-1900,29,terrorism,practical_disfranchisement,1689.0,True,11749
1851-1900,29,terrorist,repression,4.0,True,11749
1851-1900,29,terrorist,brute_force,883.0,True,11749
1851-1900,29,terrorist,reign_terror,5.0,True,11749
1851-1900,30,terrorism,klan,1512.0,True,12304
1851-1900,30,terrorism,fair_election,1234.0,True,12304
1851-1900,30,terrorism,intimidation_violence,1997.0,True,12304
1851-1900,30,terrorism,georgia_alabama,2703.0,True,12304
1851-1900,30,terrorism,alabama_arkansas,1497.0,True,12304
1851-1900,30,terrorism,practical_disfranchisement,,True,12304
1851-1900,30,terrorist,repression,20.0,True,12304
1851-1900,30,terrorist,brute_force,4694.0,True,12304
1851-1900,30,terrorist,reign_terror,1.0,True,12304
1851-1900,31,terrorism,klan,339.0,True,12311
1851-1900,31,terrorism,fair_election,500.0,True,12311
1851-1900,31,terrorism,intimidation_violence,135.0,True,12311
1851-1900,31,terrorism,georgia_alabama,,True,12311
1851-1900,31,terrorism,alabama_arkansas,154.0,True,12311
1851-1900,31,terrorism,practical_disfranchisement,42.0,True,12311
1851-1900,31,terrorist,repression,3.0,True,12311
1851-1900,31,terrorist,brute_force,6.0,True,12311
1851-1900,31,terrorist,reign_terror,16.0,True,12311
1851-1900,32,terrorism,klan,1.0,True,12218
1851-1900,32,terrorism,fair_election,111.0,True,12218
1851-1900,32,terrorism,intimidation_violence,876.0,True,12218
1851-1900,32,terrorism,georgia_alabama,42.0,True,12218
1851-1900,32,terrorism,alabama_arkansas,,True,12218
1851-1900,32,terrorism,practical_disfranchisement,1179.0,True,12218
1851-1900,32,terrorist,repression,169.0,True,12218
1851-1900,32,terrorist,brute_force,29.0,True,12218
1851-1900,32,terrorist,reign_terror,2.0,True,12218
1851-1900,33,terrorism,klan,737.0,True,12039
1851-1900,33,terrorism,fair_election,2077.0,True,12039
1851-1900,33,terrorism,intimidation_violence,98.0,True,12039
1851-1900,33,terrorism,georgia_alabama,23.0,True,12039
1851-1900,33,terrorism,alabama_arkansas,9.0,True,12039
1851-1900,33,terrorism,practical_disfranchisement,432.0,True,12039
1851-1900,33,terrorist,repression,18.0,True,12039
1851-1900,33,terrorist,brute_force,1.0,True,12039
1851-1900,33,terrorist,reign_terror,134.0,True,12039
1851-1900,34,terrorism,klan,53.0,True,12402
1851-1900,34,terrorism,fair_election,4300.0,True,12402
1851-1900,34,terrorism,intimidation_violence,175.0,True,12402
1851-1900,34,terrorism,georgia_alabama,3994.0,True,12402
1851-1900,34,terrorism,alabama_arkansas,1896.0,True,12402
1851-1900,34,terrorism,practical_disfranchisement,297.0,True,12402
1851-1900,34,terrorist,repression,537.0,True,12402
1851-1900,34,terrorist,brute_force,,True,12402
1851-1900,34,terrorist,reign_terror,50.0,True,12402
1851-1900,35,terrorism,klan,194.0,True,12817
1851-1900,35,terrorism,fair_election,514.0,True,12817
1851-1900,35,terrorism,intimidation_violence,1460.0,True,12817
1851-1900,35,terrorism,georgia_alabama,31.0,True,12817
1851-1900,35,terrorism,alabama_arkansas,128.0,True,12817
1851-1900,35,terrorism,practical_disfranchisement,407.0,True,12817
1851-1900,35,terrorist,repression,20.0,True,12817
1851-1900,35,terrorist,brute_force,146.0,True,12817
1851-1900,35,terrorist,reign_terror,7.0,True,12817
1851-1900,36,terrorism,klan,144.0,True,12446
1851-1900,36,terrorism,fair_election,1300.0,True,12446
1851-1900,36,terrorism,intimidation_violence,39.0,True,12446
1851-1900,36,terrorism,georgia_alabama,,True,12446
1851-1900,36,terrorism,alabama_arkansas,11.0,True,12446
1851-1900,36,terrorism,practical_disfranchisement,,True,12446
1851-1900,36,terrorist,repression,86.0,True,12446
1851-1900,36,terrorist,brute_force,513.0,True,12446
1851-1900,36,terrorist,reign_terror,33.0,True,12446
1851-1900,37,terrorism,klan,269.0,True,12315
1851-1900,37,terrorism,fair_election,52.0,True,12315
1851-1900,37,terrorism,intimidation_violence,56.0,True,12315
1851-1900,37,terrorism,georgia_alabama,48.0,True,12315
1851-1900,37,terrorism,alabama_arkansas,249.0,True,12315
1851-1900,37,terrorism,practical_disfranchisement,237.0,True,12315
1851-1900,37,terrorist,repression,146.0,True,12315
1851-1900,37,terrorist,brute_force,227.0,True,12315
1851-1900,37,terrorist,reign_terror,10.0,True,12315
1851-1900,38,terrorism,klan,220.0,True,12176
1851-1900,38,terrorism,fair_election,121.0,True,12176
1851-1900,38,terrorism,intimidation_violence,1030.0,True,12176
1851-1900,38,terrorism,georgia_alabama,82.0,True,12176
1851-1900,38,terrorism,alabama_arkansas,3629.0,True,12176
1851-1900,38,terrorism,practical_disfranchisement,655.0,True,12176
1851-1900,38,terrorist,repression,32.0,True,12176
1851-1900,38,terrorist,brute_force,50.0,True,12176
1851-1900,38,terrorist,reign_terror,40.0,True,12176
1851-1900,39,terrorism,klan,758.0,True,12305
1851-1900,39,terrorism,fair_election,72.0,True,12305
1851-1900,39,terrorism,intimidation_violence,1150.0,True,12305
1851-1900,39,terrorism,georgia_alabama,36.0,True,12305
1851-1900,39,terrorism,alabama_arkansas,6.0,True,12305
1851-1900,39,terrorism,practical_disfranchisement,271.0,True,12305
1851-1900,39,terrorist,repression,56.0,True,12305
1851-1900,39,terrorist,brute_force,269.0,True,12305
1851-1900,39,terrorist,reign_terror,7.0,True,12305
1851-1900,40,terrorism,klan,160.0,True,12079
1851-1900,40,terrorism,fair_election,738.0,True,12079
1851-1900,40,terrorism,intimidation_violence,32.0,True,12079
1851-1900,40,terrorism,georgia_alabama,45.0,True,12079
1851-1900,40,terrorism,alabama_arkansas,234.0,True,12079
1851-1900,40,terrorism,practical_disfranchisement,651.0,True,12079
1851-1900,40,terrorist,repression,197.0,True,12079
1851-1900,40,terrorist,brute_force,1020.0,True,12079
1851-1900,40,terrorist,reign_terror,48.0,True,12079
1851-1900,41,terrorism,klan,140.0,True,11996
1851-1900,41,terrorism,fair_election,30.0,True,11996
1851-1900,41,terrorism,intimidation_violence,7.0,True,11996
1851-1900,41,terrorism,georgia_alabama,36.0,True,11996
1851-1900,41,terrorism,alabama_arkansas,,True,11996
