Period,Replicate,Target,Token,Rank,Target_in_vocab,Vocab_size
1851-1900,41,terrorism,practical_disfranchisement,,True,11996
1851-1900,41,terrorist,repression,5.0,True,11996
1851-1900,41,terrorist,brute_force,237.0,True,11996
1851-1900,41,terrorist,reign_terror,46.0,True,11996
1851-1900,42,terrorism,klan,999.0,True,11500
1851-1900,42,terrorism,fair_election,33.0,True,11500
1851-1900,42,terrorism,intimidation_violence,2.0,True,11500
1851-1900,42,terrorism,georgia_alabama,34.0,True,11500
1851-1900,42,terrorism,alabama_arkansas,87.0,True,11500
1851-1900,42,terrorism,practical_disfranchisement,1163.0,True,11500
1851-1900,42,terrorist,repression,138.0,True,11500
1851-1900,42,terrorist,brute_force,13.0,True,11500
1851-1900,42,terrorist,reign_terror,86.0,True,11500
1851-1900,43,terrorism,klan,938.0,True,12271
1851-1900,43,terrorism,fair_election,519.0,True,12271
1851-1900,43,terrorism,intimidation_violence,2067.0,True,12271
1851-1900,43,terrorism,georgia_alabama,2424.0,True,12271
1851-1900,43,terrorism,alabama_arkansas,,True,12271
1851-1900,43,terrorism,practical_disfranchisement,3044.0,True,12271
1851-1900,43,terrorist,repression,6.0,True,12271
1851-1900,43,terrorist,brute_force,66.0,True,12271
1851-1900,43,terrorist,reign_terror,3.0,True,12271
1851-1900,44,terrorism,klan,1676.0,True,12023
1851-1900,44,terrorism,fair_election,2388.0,True,12023
1851-1900,44,terrorism,intimidation_violence,1882.0,True,12023
1851-1900,44,terrorism,georgia_alabama,33.0,True,12023
1851-1900,44,terrorism,alabama_arkansas,53.0,True,12023
1851-1900,44,terrorism,practical_disfranchisement,481.0,True,12023
1851-1900,44,terrorist,repression,2.0,True,12023
1851-1900,44,terrorist,brute_force,1126.0,True,12023
1851-1900,44,terrorist,reign_terror,22.0,True,12023
1851-1900,45,terrorism,klan,2875.0,True,12678
1851-1900,45,terrorism,fair_election,9129.0,True,12678
1851-1900,45,terrorism,intimidation_violence,1152.0,True,12678
1851-1900,45,terrorism,georgia_alabama,,True,12678
1851-1900,45,terrorism,alabama_arkansas,4333.0,True,12678
1851-1900,45,terrorism,practical_disfranchisement,,True,12678
1851-1900,45,terrorist,repression,1332.0,True,12678
1851-1900,45,terrorist,brute_force,27.0,True,12678
1851-1900,45,terrorist,reign_terror,60.0,True,12678
1851-1900,46,terrorism,klan,1671.0,True,12344
1851-1900,46,terrorism,fair_election,109.0,True,12344
1851-1900,46,terrorism,intimidation_violence,16.0,True,12344
1851-1900,46,terrorism,georgia_alabama,2.0,True,12344
1851-1900,46,terrorism,alabama_arkansas,112.0,True,12344
1851-1900,46,terrorism,practical_disfranchisement,266.0,True,12344
1851-1900,46,terrorist,repression,78.0,True,12344
1851-1900,46,terrorist,brute_force,,True,12344
1851-1900,46,terrorist,reign_terror,79.0,True,12344
1851-1900,47,terrorism,klan,76.0,True,12944
1851-1900,47,terrorism,fair_election,170.0,True,12944
1851-1900,47,terrorism,intimidation_violence,117.0,True,12944
1851-1900,47,terrorism,georgia_alabama,155.0,True,12944
1851-1900,47,terrorism,alabama_arkansas,5.0,True,12944
1851-1900,47,terrorism,practical_disfranchisement,140.0,True,12944
1851-1900,47,terrorist,repression,4.0,True,12944
1851-1900,47,terrorist,brute_force,43.0,True,12944
1851-1900,47,terrorist,reign_terror,227.0,True,12944
1851-1900,48,terrorism,klan,1448.0,True,12570
1851-1900,48,terrorism,fair_election,110.0,True,12570
1851-1900,48,terrorism,intimidation_violence,454.0,True,12570
1851-1900,48,terrorism,georgia_alabama,134.0,True,12570
1851-1900,48,terrorism,alabama_arkansas,2082.0,True,12570
1851-1900,48,terrorism,practical_disfranchisement,6146.0,True,12570
1851-1900,48,terrorist,repression,859.0,True,12570
1851-1900,48,terrorist,brute_force,6898.0,True,12570
1851-1900,48,terrorist,reign_terror,20.0,True,12570
1851-1900,49,terrorism,klan,127.0,True,11846
1851-1900,49,terrorism,fair_election,95.0,True,11846
1851-1900,49,terrorism,intimidation_violence,92.0,True,11846
1851-1900,49,terrorism,georgia_alabama,48.0,True,11846
1851-1900,49,terrorism,alabama_arkansas,8.0,True,11846
1851-1900,49,terrorism,practical_disfranchisement,148.0,True,11846
1851-1900,49,terrorist,repression,135.0,True,11846
1851-1900,49,terrorist,brute_force,182.0,True,11846
1851-1900,49,terrorist,reign_terror,31.0,True,11846
1901-1930,0,terrorism,bulgar,,True,8776
1901-1930,0,terrorism,social_revolutionist,700.0,True,8776
1901-1930,0,terrorism,socialist_revolutionary,131.0,True,8776
1901-1930,0,terrorism,assassination,547.0,True,8776
1901-1930,0,terrorist,night_rider,39.0,True,8776
1901-1930,1,terrorism,bulgar,2.0,True,8902
1901-1930,1,terrorism,social_revolutionist,63.0,True,8902
1901-1930,1,terrorism,socialist_revolutionary,172.0,True,8902
1901-1930,1,terrorism,assassination,163.0,True,8902
1901-1930,1,terrorist,night_rider,513.0,True,8902
1901-1930,2,terrorism,bulgar,,True,9127
1901-1930,2,terrorism,social_revolutionist,14.0,True,9127
1901-1930,2,terrorism,socialist_revolutionary,31.0,True,9127
1901-1930,2,terrorism,assassination,475.0,True,9127
1901-1930,2,terrorist,night_rider,138.0,True,9127
1901-1930,3,terrorism,bulgar,2.0,True,9066
1901-1930,3,terrorism,social_revolutionist,8.0,True,9066
1901-1930,3,terrorism,socialist_revolutionary,17.0,True,9066
1901-1930,3,terrorism,assassination,187.0,True,9066
1901-1930,3,terrorist,night_rider,70.0,True,9066
1901-1930,4,terrorism,bulgar,,True,8458
1901-1930,4,terrorism,social_revolutionist,8.0,True,8458
1901-1930,4,terrorism,socialist_revolutionary,494.0,True,8458
1901-1930,4,terrorism,assassination,112.0,True,8458
1901-1930,4,terrorist,night_rider,379.0,True,8458
1901-1930,5,terrorism,bulgar,664.0,True,9123
1901-1930,5,terrorism,social_revolutionist,12.0,True,9123
1901-1930,5,terrorism,socialist_revolutionary,2.0,True,9123
1901-1930,5,terrorism,assassination,392.0,True,9123
1901-1930,5,terrorist,night_rider,18.0,True,9123
1901-1930,6,terrorism,bulgar,2.0,True,8751
1901-1930,6,terrorism,social_revolutionist,93.0,True,8751
1901-1930,6,terrorism,socialist_revolutionary,32.0,True,8751
1901-1930,6,terrorism,assassination,125.0,True,8751
1901-1930,6,terrorist,night_rider,55.0,True,8751
1901-1930,7,terrorism,bulgar,14.0,True,8783
1901-1930,7,terrorism,social_revolutionist,23.0,True,8783
1901-1930,7,terrorism,socialist_revolutionary,11.0,True,8783
1901-1930,7,terrorism,assassination,48.0,True,8783
1901-1930,7,terrorist,night_rider,44.0,True,8783
1901-1930,8,terrorism,bulgar,1.0,True,8423
1901-1930,8,terrorism,social_revolutionist,468.0,True,8423
1901-1930,8,terrorism,socialist_revolutionary,29.0,True,8423
1901-1930,8,terrorism,assassination,508.0,True,8423
1901-1930,8,terrorist,night_rider,27.0,True,8423
1901-1930,9,terrorism,bulgar,1.0,True,9032
1901-1930,9,terrorism,social_revolutionist,63.0,True,9032
1901-1930,9,terrorism,socialist_revolutionary,,True,9032
1901-1930,9,terrorism,assassination,258.0,True,9032
1901-1930,9,terrorist,night_rider,559.0,True,9032
1901-1930,10,terrorism,bulgar,90.0,True,8836
1901-1930,10,terrorism,social_revolutionist,19.0,True,8836
1901-1930,10,terrorism,socialist_revolutionary,141.0,True,8836
1901-1930,10,terrorism,assassination,163.0,True,8836
1901-1930,10,terrorist,night_rider,13.0,True,8836
1901-1930,11,terrorism,bulgar,,True,8828
1901-1930,11,terrorism,social_revolutionist,27.0,True,8828
1901-1930,11,terrorism,socialist_revolutionary,9.0,True,8828
1901-1930,11,terrorism,assassination,133.0,True,8828
1901-1930,11,terrorist,night_rider,,True,8828
1901-1930,12,terrorism,bulgar,,True,8886
1901-1930,12,terrorism,social_revolutionist,10.0,True,8886
1901-1930,12,terrorism,socialist_revolutionary,201.0,True,8886
1901-1930,12,terrorism,assassination,121.0,True,8886
1901-1930,12,terrorist,night_rider,140.0,True,8886
1901-1930,13,terrorism,bulgar,,True,8999
1901-1930,13,terrorism,social_revolutionist,19.0,True,8999
1901-1930,13,terrorism,socialist_revolutionary,187.0,True,8999
1901-1930,13,terrorism,assassination,181.0,True,8999
1901-1930,13,terrorist,night_rider,255.0,True,8999
1901-1930,14,terrorism,bulgar,28.0,True,8876
1901-1930,14,terrorism,social_revolutionist,11.0,True,8876
1901-1930,14,terrorism,socialist_revolutionary,7.0,True,8876
1901-1930,14,terrorism,assassination,34.0,True,8876
1901-1930,14,terrorist,night_rider,81.0,True,8876
1901-1930,15,terrorism,bulgar,4.0,True,8818
1901-1930,15,terrorism,social_revolutionist,38.0,True,8818
1901-1930,15,terrorism,socialist_revolutionary,10.0,True,8818
1901-1930,15,terrorism,assassination,1183.0,True,8818
1901-1930,15,terrorist,night_rider,41.0,True,8818
1901-1930,16,terrorism,bulgar,,True,8841
1901-1930,16,terrorism,social_revolutionist,6.0,True,8841
1901-1930,16,terrorism,socialist_revolutionary,22.0,True,8841
1901-1930,16,terrorism,assassination,148.0,True,8841
1901-1930,16,terrorist,night_rider,,True,8841
1901-1930,17,terrorism,bulgar,,True,8689
1901-1930,17,terrorism,social_revolutionist,69.0,True,8689
1901-1930,17,terrorism,socialist_revolutionary,492.0,True,8689
1901-1930,17,terrorism,assassination,459.0,True,8689
1901-1930,17,terrorist,night_rider,175.0,True,8689
1901-1930,18,terrorism,bulgar,30.0,True,8926
1901-1930,18,terrorism,social_revolutionist,17.0,True,8926
1901-1930,18,terrorism,socialist_revolutionary,52.0,True,8926
1901-1930,18,terrorism,assassination,26.0,True,8926
1901-1930,18,terrorist,night_rider,,True,8926
1901-1930,19,terrorism,bulgar,,True,8792
1901-1930,19,terrorism,social_revolutionist,42.0,True,8792
1901-1930,19,terrorism,socialist_revolutionary,218.0,True,8792
1901-1930,19,terrorism,assassination,50.0,True,8792
1901-1930,19,terrorist,night_rider,,True,8792
1901-1930,20,terrorism,bulgar,,True,8843
1901-1930,20,terrorism,social_revolutionist,106.0,True,8843
1901-1930,20,terrorism,socialist_revolutionary,18.0,True,8843
1901-1930,20,terrorism,assassination,184.0,True,8843
1901-1930,20,terrorist,night_rider,28.0,True,8843
1901-1930,21,terrorism,bulgar,186.0,True,8747
1901-1930,21,terrorism,social_revolutionist,439.0,True,8747
1901-1930,21,terrorism,socialist_revolutionary,760.0,True,8747
1901-1930,21,terrorism,assassination,295.0,True,8747
1901-1930,21,terrorist,night_rider,5.0,True,8747
1901-1930,22,terrorism,bulgar,5.0,True,8877
1901-1930,22,terrorism,social_revolutionist,171.0,True,8877
1901-1930,22,terrorism,socialist_revolutionary,78.0,True,8877
1901-1930,22,terrorism,assassination,223.0,True,8877
1901-1930,22,terrorist,night_rider,212.0,True,8877
1901-1930,23,terrorism,bulgar,3.0,True,8992
1901-1930,23,terrorism,social_revolutionist,65.0,True,8992
1901-1930,23,terrorism,socialist_revolutionary,488.0,True,8992
1901-1930,23,terrorism,assassination,7.0,True,8992
1901-1930,23,terrorist,night_rider,45.0,True,8992
1901-1930,24,terrorism,bulgar,,True,9162
1901-1930,24,terrorism,social_revolutionist,16.0,True,9162
1901-1930,24,terrorism,socialist_revolutionary,1663.0,True,9162
1901-1930,24,terrorism,assassination,2448.0,True,9162
1901-1930,24,terrorist,night_rider,193.0,True,9162
1901-1930,25,terrorism,bulgar,1.0,True,8699
1901-1930,25,terrorism,social_revolutionist,406.0,True,8699
1901-1930,25,terrorism,socialist_revolutionary,17.0,True,8699
1901-1930,25,terrorism,assassination,66.0,True,8699
1901-1930,25,terrorist,night_rider,8.0,True,8699
1901-1930,26,terrorism,bulgar,2.0,True,8654
1901-1930,26,terrorism,social_revolutionist,25.0,True,8654
1901-1930,26,terrorism,socialist_revolutionary,16.0,True,8654
1901-1930,26,terrorism,assassination,19.0,True,8654
1901-1930,26,terrorist,night_rider,46.0,True,8654
1901-1930,27,terrorism,bulgar,749.0,True,8969
1901-1930,27,terrorism,social_revolutionist,66.0,True,8969
1901-1930,27,terrorism,socialist_revolutionary,8.0,True,8969
1901-1930,27,terrorism,assassination,78.0,True,8969
1901-1930,27,terrorist,night_rider,43.0,True,8969
1901-1930,28,terrorism,bulgar,,True,8883
1901-1930,28,terrorism,social_revolutionist,17.0,True,8883
1901-1930,28,terrorism,socialist_revolutionary,37.0,True,8883
1901-1930,28,terrorism,assassination,5.0,True,8883
1901-1930,28,terrorist,night_rider,,True,8883
1901-1930,29,terrorism,bulgar,1.0,True,8682
1901-1930,29,terrorism,social_revolutionist,84.0,True,8682
1901-1930,29,terrorism,socialist_revolutionary,14.0,True,8682
1901-1930,29,terrorism,assassination,438.0,True,8682
1901-1930,29,terrorist,night_rider,294.0,True,8682
1901-1930,30,terrorism,bulgar,7.0,True,8878
1901-1930,30,terrorism,social_revolutionist,31.0,True,8878
1901-1930,30,terrorism,socialist_revolutionary,351.0,True,8878
1901-1930,30,terrorism,assassination,172.0,True,8878
1901-1930,30,terrorist,night_rider,686.0,True,8878
1901-1930,31,terrorism,bulgar,7.0,True,9201
1901-1930,31,terrorism,social_revolutionist,2.0,True,9201
1901-1930,31,terrorism,socialist_revolutionary,38.0,True,9201
1901-1930,31,terrorism,assassination,72.0,True,9201
1901-1930,31,terrorist,night_rider,21.0,True,9201
1901-1930,32,terrorism,bulgar,143.0,True,8598
1901-1930,32,terrorism,social_revolutionist,27.0,True,8598
1901-1930,32,terrorism,socialist_revolutionary,661.0,True,8598
1901-1930,32,terrorism,assassination,1534.0,True,8598
1901-1930,32,terrorist,night_rider,17.0,True,8598
1901-1930,33,terrorism,bulgar,,True,9103
1901-1930,33,terrorism,social_revolutionist,73.0,True,9103
1901-1930,33,terrorism,socialist_revolutionary,360.0,True,9103
1901-1930,33,terrorism,assassination,628.0,True,9103
1901-1930,33,terrorist,night_rider,,True,9103
1901-1930,34,terrorism,bulgar,,True,9051
1901-1930,34,terrorism,social_revolutionist,17.0,True,9051
1901-1930,34,terrorism,socialist_revolutionary,69.0,True,9051
1901-1930,34,terrorism,assassination,1249.0,True,9051
1901-1930,34,terrorist,night_rider,55.0,True,9051
1901-1930,35,terrorism,bulgar,,True,8983
1901-1930,35,terrorism,social_revolutionist,23.0,True,8983
1901-1930,35,terrorism,socialist_revolutionary,138.0,True,8983
1901-1930,35,terrorism,assassination,703.0,True,8983
1901-1930,35,terrorist,night_rider,16.0,True,8983
1901-1930,36,terrorism,bulgar,,True,9071
1901-1930,36,terrorism,social_revolutionist,23.0,True,9071
1901-1930,36,terrorism,socialist_revolutionary,22.0,True,9071
1901-1930,36,terrorism,assassination,21.0,True,9071
1901-1930,36,terrorist,night_rider,,True,9071
1901-1930,37,terrorism,bulgar,7.0,True,8960
1901-1930,37,terrorism,social_revolutionist,202.0,True,8960
1901-1930,37,terrorism,socialist_revolutionary,1368.0,True,8960
1901-1930,37,terrorism,assassination,65.0,True,8960
1901-1930,37,terrorist,night_rider,40.0,True,8960
1901-1930,38,terrorism,bulgar,1.0,True,9013
1901-1930,38,terrorism,social_revolutionist,7.0,True,9013
1901-1930,38,terrorism,socialist_revolutionary,588.0,True,9013
1901-1930,38,terrorism,assassination,172.0,True,9013
1901-1930,38,terrorist,night_rider,,True,9013
1901-1930,39,terrorism,bulgar,,True,9026
1901-1930,39,terrorism,social_revolutionist,2289.0,True,9026
1901-1930,39,terrorism,socialist_revolutionary,66.0,True,9026
1901-1930,39,terrorism,assassination,1665.0,True,9026
1901-1930,39,terrorist,night_rider,,True,9026
1901-1930,40,terrorism,bulgar,3.0,True,8759
1901-1930,40,terrorism,social_revolutionist,40.0,True,8759
1901-1930,40,terrorism,socialist_revolutionary,792.0,True,8759
1901-1930,40,terrorism,assassination,315.0,True,8759
1901-1930,40,terrorist,night_rider,167.0,True,8759
1901-1930,41,terrorism,bulgar,,True,8630
1901-1930,41,terrorism,social_revolutionist,20.0,True,8630
1901-1930,41,terrorism,socialist_revolutionary,479.0,True,8630
1901-1930,41,terrorism,assassination,196.0,True,8630
1901-1930,41,terrorist,night_rider,66.0,True,8630
1901-1930,42,terrorism,bulgar,,True,8617
1901-1930,42,terrorism,social_revolutionist,14.0,True,8617
1901-1930,42,terrorism,socialist_revolutionary,254.0,True,8617
1901-1930,42,terrorism,assassination,159.0,True,8617
1901-1930,42,terrorist,night_rider,21.0,True,8617
1901-1930,43,terrorism,bulgar,75.0,True,8795
1901-1930,43,terrorism,social_revolutionist,225.0,True,8795
1901-1930,43,terrorism,socialist_revolutionary,174.0,True,8795
1901-1930,43,terrorism,assassination,313.0,True,8795
1901-1930,43,terrorist,night_rider,27.0,True,8795
1901-1930,44,terrorism,bulgar,2.0,True,8695
1901-1930,44,terrorism,social_revolutionist,62.0,True,8695
1901-1930,44,terrorism,socialist_revolutionary,103.0,True,8695
1901-1930,44,terrorism,assassination,304.0,True,8695
1901-1930,44,terrorist,night_rider,114.0,True,8695
1901-1930,45,terrorism,bulgar,,True,8925
1901-1930,45,terrorism,social_revolutionist,75.0,True,8925
1901-1930,45,terrorism,socialist_revolutionary,503.0,True,8925
1901-1930,45,terrorism,assassination,172.0,True,8925
1901-1930,45,terrorist,night_rider,17.0,True,8925
1901-1930,46,terrorism,bulgar,,True,9171
1901-1930,46,terrorism,social_revolutionist,23.0,True,9171
1901-1930,46,terrorism,socialist_revolutionary,69.0,True,9171
1901-1930,46,terrorism,assassination,337.0,True,9171
1901-1930,46,terrorist,night_rider,,True,9171
1901-1930,47,terrorism,bulgar,,True,8922
1901-1930,47,terrorism,social_revolutionist,159.0,True,8922
1901-1930,47,terrorism,socialist_revolutionary,29.0,True,8922
1901-1930,47,terrorism,assassination,292.0,True,8922
1901-1930,47,terrorist,night_rider,,True,8922
1901-1930,48,terrorism,bulgar,,True,8420
1901-1930,48,terrorism,social_revolutionist,111.0,True,8420
1901-1930,48,terrorism,socialist_revolutionary,41.0,True,8420
1901-1930,48,terrorism,assassination,332.0,True,8420
1901-1930,48,terrorist,night_rider,26.0,True,8420
1901-1930,49,terrorism,bulgar,,True,8745
1901-1930,49,terrorism,social_revolutionist,187.0,True,8745
1901-1930,49,terrorism,socialist_revolutionary,42.0,True,8745
1901-1930,49,terrorism,assassination,1368.0,True,8745
1901-1930,49,terrorist,night_rider,40.0,True,8745
1931-1950,0,terrorism,nazis,4.0,True,11846
1931-1950,0,terrorism,bombing,11.0,True,11846
1931-1950,0,terrorism,jews,6.0,True,11846
1931-1950,0,terrorism,reich,29.0,True,11846
1931-1950,0,terrorism,zionist,39.0,True,11846
1931-1950,0,terrorism,malaya,18.0,True,11846
1931-1950,0,terrorism,klan,15.0,True,11846
1931-1950,0,terrorism,holy_war,3030.0,True,11846
1931-1950,0,terrorism,bombay_india,7526.0,True,11846
1931-1950,1,terrorism,nazis,2.0,True,12050
1931-1950,1,terrorism,bombing,9.0,True,12050
1931-1950,1,terrorism,jews,30.0,True,12050
1931-1950,1,terrorism,reich,175.0,True,12050
1931-1950,1,terrorism,zionist,7.0,True,12050
1931-1950,1,terrorism,malaya,316.0,True,12050
1931-1950,1,terrorism,klan,63.0,True,12050
1931-1950,1,terrorism,holy_war,12.0,True,12050
1931-1950,1,terrorism,bombay_india,214.0,True,12050
1931-1950,2,terrorism,nazis,7.0,True,12003
1931-1950,2,terrorism,bombing,4.0,True,12003
1931-1950,2,terrorism,jews,40.0,True,12003
1931-1950,2,terrorism,reich,14.0,True,12003
1931-1950,2,terrorism,zionist,66.0,True,12003
1931-1950,2,terrorism,malaya,128.0,True,12003
1931-1950,2,terrorism,klan,100.0,True,12003
1931-1950,2,terrorism,holy_war,820.0,True,12003
1931-1950,2,terrorism,bombay_india,53.0,True,12003
1931-1950,3,terrorism,nazis,52.0,True,11895
1931-1950,3,terrorism,bombing,1.0,True,11895
1931-1950,3,terrorism,jews,12.0,True,11895
1931-1950,3,terrorism,reich,6.0,True,11895
1931-1950,3,terrorism,zionist,129.0,True,11895
1931-1950,3,terrorism,malaya,28.0,True,11895
1931-1950,3,terrorism,klan,1455.0,True,11895
1931-1950,3,terrorism,holy_war,593.0,True,11895
1931-1950,3,terrorism,bombay_india,,True,11895
1931-1950,4,terrorism,nazis,2.0,True,11958
1931-1950,4,terrorism,bombing,14.0,True,11958
1931-1950,4,terrorism,jews,4.0,True,11958
1931-1950,4,terrorism,reich,9.0,True,11958
1931-1950,4,terrorism,zionist,10.0,True,11958
1931-1950,4,terrorism,malaya,67.0,True,11958
1931-1950,4,terrorism,klan,230.0,True,11958
1931-1950,4,terrorism,holy_war,569.0,True,11958
1931-1950,4,terrorism,bombay_india,,True,11958
1931-1950,5,terrorism,nazis,2.0,True,11800
1931-1950,5,terrorism,bombing,17.0,True,11800
1931-1950,5,terrorism,jews,713.0,True,11800
1931-1950,5,terrorism,reich,13.0,True,11800
1931-1950,5,terrorism,zionist,2822.0,True,11800
1931-1950,5,terrorism,malaya,3.0,True,11800
1931-1950,5,terrorism,klan,62.0,True,11800
1931-1950,5,terrorism,holy_war,2095.0,True,11800
1931-1950,5,terrorism,bombay_india,,True,11800
1931-1950,6,terrorism,nazis,2.0,True,11852
1931-1950,6,terrorism,bombing,1.0,True,11852
1931-1950,6,terrorism,jews,6.0,True,11852
1931-1950,6,terrorism,reich,3.0,True,11852
1931-1950,6,terrorism,zionist,31.0,True,11852
1931-1950,6,terrorism,malaya,16.0,True,11852
1931-1950,6,terrorism,klan,150.0,True,11852
1931-1950,6,terrorism,holy_war,2241.0,True,11852
1931-1950,6,terrorism,bombay_india,376.0,True,11852
1931-1950,7,terrorism,nazis,1.0,True,11940
