Period,Replicate,Target,Token,Rank,Target_in_vocab,Vocab_size
1931-1950,7,terrorism,bombing,2.0,True,11940
1931-1950,7,terrorism,jews,66.0,True,11940
1931-1950,7,terrorism,reich,15.0,True,11940
1931-1950,7,terrorism,zionist,221.0,True,11940
1931-1950,7,terrorism,malaya,9.0,True,11940
1931-1950,7,terrorism,klan,16.0,True,11940
1931-1950,7,terrorism,holy_war,596.0,True,11940
1931-1950,7,terrorism,bombay_india,,True,11940
1931-1950,8,terrorism,nazis,2.0,True,11754
1931-1950,8,terrorism,bombing,1.0,True,11754
1931-1950,8,terrorism,jews,9.0,True,11754
1931-1950,8,terrorism,reich,12.0,True,11754
1931-1950,8,terrorism,zionist,455.0,True,11754
1931-1950,8,terrorism,malaya,117.0,True,11754
1931-1950,8,terrorism,klan,167.0,True,11754
1931-1950,8,terrorism,holy_war,174.0,True,11754
1931-1950,8,terrorism,bombay_india,40.0,True,11754
1931-1950,9,terrorism,nazis,8.0,True,12067
1931-1950,9,terrorism,bombing,3.0,True,12067
1931-1950,9,terrorism,jews,5.0,True,12067
1931-1950,9,terrorism,reich,10.0,True,12067
1931-1950,9,terrorism,zionist,23.0,True,12067
1931-1950,9,terrorism,malaya,177.0,True,12067
1931-1950,9,terrorism,klan,67.0,True,12067
1931-1950,9,terrorism,holy_war,486.0,True,12067
1931-1950,9,terrorism,bombay_india,767.0,True,12067
1931-1950,10,terrorism,nazis,3.0,True,12021
1931-1950,10,terrorism,bombing,8.0,True,12021
1931-1950,10,terrorism,jews,2.0,True,12021
1931-1950,10,terrorism,reich,4.0,True,12021
1931-1950,10,terrorism,zionist,108.0,True,12021
1931-1950,10,terrorism,malaya,42.0,True,12021
1931-1950,10,terrorism,klan,219.0,True,12021
1931-1950,10,terrorism,holy_war,480.0,True,12021
1931-1950,10,terrorism,bombay_india,275.0,True,12021
1931-1950,11,terrorism,nazis,12.0,True,11881
1931-1950,11,terrorism,bombing,3.0,True,11881
1931-1950,11,terrorism,jews,8.0,True,11881
1931-1950,11,terrorism,reich,1.0,True,11881
1931-1950,11,terrorism,zionist,10.0,True,11881
1931-1950,11,terrorism,malaya,1319.0,True,11881
1931-1950,11,terrorism,klan,168.0,True,11881
1931-1950,11,terrorism,holy_war,61.0,True,11881
1931-1950,11,terrorism,bombay_india,,True,11881
1931-1950,12,terrorism,nazis,1.0,True,12211
1931-1950,12,terrorism,bombing,4.0,True,12211
1931-1950,12,terrorism,jews,17.0,True,12211
1931-1950,12,terrorism,reich,8.0,True,12211
1931-1950,12,terrorism,zionist,60.0,True,12211
1931-1950,12,terrorism,malaya,24.0,True,12211
1931-1950,12,terrorism,klan,80.0,True,12211
1931-1950,12,terrorism,holy_war,253.0,True,12211
1931-1950,12,terrorism,bombay_india,852.0,True,12211
1931-1950,13,terrorism,nazis,2.0,True,11629
1931-1950,13,terrorism,bombing,11.0,True,11629
1931-1950,13,terrorism,jews,402.0,True,11629
1931-1950,13,terrorism,reich,31.0,True,11629
1931-1950,13,terrorism,zionist,3319.0,True,11629
1931-1950,13,terrorism,malaya,197.0,True,11629
1931-1950,13,terrorism,klan,64.0,True,11629
1931-1950,13,terrorism,holy_war,144.0,True,11629
1931-1950,13,terrorism,bombay_india,,True,11629
1931-1950,14,terrorism,nazis,1.0,True,11731
1931-1950,14,terrorism,bombing,5.0,True,11731
1931-1950,14,terrorism,jews,13.0,True,11731
1931-1950,14,terrorism,reich,9.0,True,11731
1931-1950,14,terrorism,zionist,787.0,True,11731
1931-1950,14,terrorism,malaya,1889.0,True,11731
1931-1950,14,terrorism,klan,29.0,True,11731
1931-1950,14,terrorism,holy_war,1769.0,True,11731
1931-1950,14,terrorism,bombay_india,5415.0,True,11731
1931-1950,15,terrorism,nazis,2.0,True,11699
1931-1950,15,terrorism,bombing,3.0,True,11699
1931-1950,15,terrorism,jews,15.0,True,11699
1931-1950,15,terrorism,reich,143.0,True,11699
1931-1950,15,terrorism,zionist,185.0,True,11699
1931-1950,15,terrorism,malaya,140.0,True,11699
1931-1950,15,terrorism,klan,784.0,True,11699
1931-1950,15,terrorism,holy_war,1603.0,True,11699
1931-1950,15,terrorism,bombay_india,112.0,True,11699
1931-1950,16,terrorism,nazis,7.0,True,11942
1931-1950,16,terrorism,bombing,2.0,True,11942
1931-1950,16,terrorism,jews,3.0,True,11942
1931-1950,16,terrorism,reich,39.0,True,11942
1931-1950,16,terrorism,zionist,5.0,True,11942
1931-1950,16,terrorism,malaya,107.0,True,11942
1931-1950,16,terrorism,klan,222.0,True,11942
1931-1950,16,terrorism,holy_war,,True,11942
1931-1950,16,terrorism,bombay_india,22.0,True,11942
1931-1950,17,terrorism,nazis,1.0,True,11979
1931-1950,17,terrorism,bombing,5.0,True,11979
1931-1950,17,terrorism,jews,4.0,True,11979
1931-1950,17,terrorism,reich,3.0,True,11979
1931-1950,17,terrorism,zionist,15.0,True,11979
1931-1950,17,terrorism,malaya,90.0,True,11979
1931-1950,17,terrorism,klan,29.0,True,11979
1931-1950,17,terrorism,holy_war,26.0,True,11979
1931-1950,17,terrorism,bombay_india,763.0,True,11979
1931-1950,18,terrorism,nazis,5.0,True,11950
1931-1950,18,terrorism,bombing,4.0,True,11950
1931-1950,18,terrorism,jews,2.0,True,11950
1931-1950,18,terrorism,reich,6.0,True,11950
1931-1950,18,terrorism,zionist,221.0,True,11950
1931-1950,18,terrorism,malaya,66.0,True,11950
1931-1950,18,terrorism,klan,52.0,True,11950
1931-1950,18,terrorism,holy_war,22.0,True,11950
1931-1950,18,terrorism,bombay_india,373.0,True,11950
1931-1950,19,terrorism,nazis,1.0,True,11874
1931-1950,19,terrorism,bombing,3.0,True,11874
1931-1950,19,terrorism,jews,78.0,True,11874
1931-1950,19,terrorism,reich,592.0,True,11874
1931-1950,19,terrorism,zionist,59.0,True,11874
1931-1950,19,terrorism,malaya,17.0,True,11874
1931-1950,19,terrorism,klan,216.0,True,11874
1931-1950,19,terrorism,holy_war,118.0,True,11874
1931-1950,19,terrorism,bombay_india,,True,11874
1931-1950,20,terrorism,nazis,19.0,True,11767
1931-1950,20,terrorism,bombing,2.0,True,11767
1931-1950,20,terrorism,jews,10.0,True,11767
1931-1950,20,terrorism,reich,4.0,True,11767
1931-1950,20,terrorism,zionist,12.0,True,11767
1931-1950,20,terrorism,malaya,183.0,True,11767
1931-1950,20,terrorism,klan,27.0,True,11767
1931-1950,20,terrorism,holy_war,69.0,True,11767
1931-1950,20,terrorism,bombay_india,111.0,True,11767
1931-1950,21,terrorism,nazis,4.0,True,12056
1931-1950,21,terrorism,bombing,28.0,True,12056
1931-1950,21,terrorism,jews,2.0,True,12056
1931-1950,21,terrorism,reich,10.0,True,12056
1931-1950,21,terrorism,zionist,17.0,True,12056
1931-1950,21,terrorism,malaya,277.0,True,12056
1931-1950,21,terrorism,klan,76.0,True,12056
1931-1950,21,terrorism,holy_war,36.0,True,12056
1931-1950,21,terrorism,bombay_india,,True,12056
1931-1950,22,terrorism,nazis,1.0,True,11625
1931-1950,22,terrorism,bombing,15.0,True,11625
1931-1950,22,terrorism,jews,114.0,True,11625
1931-1950,22,terrorism,reich,4.0,True,11625
1931-1950,22,terrorism,zionist,439.0,True,11625
1931-1950,22,terrorism,malaya,1478.0,True,11625
1931-1950,22,terrorism,klan,190.0,True,11625
1931-1950,22,terrorism,holy_war,123.0,True,11625
1931-1950,22,terrorism,bombay_india,,True,11625
1931-1950,23,terrorism,nazis,2.0,True,11699
1931-1950,23,terrorism,bombing,1.0,True,11699
1931-1950,23,terrorism,jews,6.0,True,11699
1931-1950,23,terrorism,reich,5.0,True,11699
1931-1950,23,terrorism,zionist,57.0,True,11699
1931-1950,23,terrorism,malaya,801.0,True,11699
1931-1950,23,terrorism,klan,72.0,True,11699
1931-1950,23,terrorism,holy_war,246.0,True,11699
1931-1950,23,terrorism,bombay_india,102.0,True,11699
1931-1950,24,terrorism,nazis,2.0,True,11810
1931-1950,24,terrorism,bombing,42.0,True,11810
1931-1950,24,terrorism,jews,16.0,True,11810
1931-1950,24,terrorism,reich,41.0,True,11810
1931-1950,24,terrorism,zionist,140.0,True,11810
1931-1950,24,terrorism,malaya,175.0,True,11810
1931-1950,24,terrorism,klan,23.0,True,11810
1931-1950,24,terrorism,holy_war,496.0,True,11810
1931-1950,24,terrorism,bombay_india,,True,11810
1931-1950,25,terrorism,nazis,5.0,True,11672
1931-1950,25,terrorism,bombing,1.0,True,11672
1931-1950,25,terrorism,jews,23.0,True,11672
1931-1950,25,terrorism,reich,2.0,True,11672
1931-1950,25,terrorism,zionist,76.0,True,11672
1931-1950,25,terrorism,malaya,153.0,True,11672
1931-1950,25,terrorism,klan,220.0,True,11672
1931-1950,25,terrorism,holy_war,101.0,True,11672
1931-1950,25,terrorism,bombay_india,,True,11672
1931-1950,26,terrorism,nazis,2.0,True,12117
1931-1950,26,terrorism,bombing,9.0,True,12117
1931-1950,26,terrorism,jews,4.0,True,12117
1931-1950,26,terrorism,reich,18.0,True,12117
1931-1950,26,terrorism,zionist,31.0,True,12117
1931-1950,26,terrorism,malaya,23.0,True,12117
1931-1950,26,terrorism,klan,64.0,True,12117
1931-1950,26,terrorism,holy_war,1019.0,True,12117
1931-1950,26,terrorism,bombay_india,1020.0,True,12117
1931-1950,27,terrorism,nazis,12.0,True,11842
1931-1950,27,terrorism,bombing,2.0,True,11842
1931-1950,27,terrorism,jews,7.0,True,11842
1931-1950,27,terrorism,reich,17.0,True,11842
1931-1950,27,terrorism,zionist,86.0,True,11842
1931-1950,27,terrorism,malaya,21.0,True,11842
1931-1950,27,terrorism,klan,30.0,True,11842
1931-1950,27,terrorism,holy_war,1575.0,True,11842
1931-1950,27,terrorism,bombay_india,1292.0,True,11842
1931-1950,28,terrorism,nazis,1.0,True,11566
1931-1950,28,terrorism,bombing,3.0,True,11566
1931-1950,28,terrorism,jews,13.0,True,11566
1931-1950,28,terrorism,reich,18.0,True,11566
1931-1950,28,terrorism,zionist,92.0,True,11566
1931-1950,28,terrorism,malaya,38.0,True,11566
1931-1950,28,terrorism,klan,551.0,True,11566
1931-1950,28,terrorism,holy_war,28.0,True,11566
1931-1950,28,terrorism,bombay_india,,True,11566
1931-1950,29,terrorism,nazis,13.0,True,11608
1931-1950,29,terrorism,bombing,2.0,True,11608
1931-1950,29,terrorism,jews,7.0,True,11608
1931-1950,29,terrorism,reich,6.0,True,11608
1931-1950,29,terrorism,zionist,36.0,True,11608
1931-1950,29,terrorism,malaya,23.0,True,11608
1931-1950,29,terrorism,klan,16.0,True,11608
1931-1950,29,terrorism,holy_war,12.0,True,11608
1931-1950,29,terrorism,bombay_india,305.0,True,11608
1931-1950,30,terrorism,nazis,1.0,True,11605
1931-1950,30,terrorism,bombing,3.0,True,11605
1931-1950,30,terrorism,jews,2.0,True,11605
1931-1950,30,terrorism,reich,6.0,True,11605
1931-1950,30,terrorism,zionist,13.0,True,11605
1931-1950,30,terrorism,malaya,12.0,True,11605
1931-1950,30,terrorism,klan,40.0,True,11605
1931-1950,30,terrorism,holy_war,336.0,True,11605
1931-1950,30,terrorism,bombay_india,,True,11605
1931-1950,31,terrorism,nazis,3.0,True,11742
1931-1950,31,terrorism,bombing,2.0,True,11742
1931-1950,31,terrorism,jews,316.0,True,11742
1931-1950,31,terrorism,reich,50.0,True,11742
1931-1950,31,terrorism,zionist,1943.0,True,11742
1931-1950,31,terrorism,malaya,,True,11742
1931-1950,31,terrorism,klan,36.0,True,11742
1931-1950,31,terrorism,holy_war,1909.0,True,11742
1931-1950,31,terrorism,bombay_india,,True,11742
1931-1950,32,terrorism,nazis,1.0,True,11826
1931-1950,32,terrorism,bombing,8.0,True,11826
1931-1950,32,terrorism,jews,4.0,True,11826
1931-1950,32,terrorism,reich,22.0,True,11826
1931-1950,32,terrorism,zionist,66.0,True,11826
1931-1950,32,terrorism,malaya,3.0,True,11826
1931-1950,32,terrorism,klan,326.0,True,11826
1931-1950,32,terrorism,holy_war,115.0,True,11826
1931-1950,32,terrorism,bombay_india,3435.0,True,11826
1931-1950,33,terrorism,nazis,12.0,True,11844
1931-1950,33,terrorism,bombing,13.0,True,11844
1931-1950,33,terrorism,jews,1.0,True,11844
1931-1950,33,terrorism,reich,2.0,True,11844
1931-1950,33,terrorism,zionist,167.0,True,11844
1931-1950,33,terrorism,malaya,1079.0,True,11844
1931-1950,33,terrorism,klan,54.0,True,11844
1931-1950,33,terrorism,holy_war,60.0,True,11844
1931-1950,33,terrorism,bombay_india,2650.0,True,11844
1931-1950,34,terrorism,nazis,4.0,True,12122
1931-1950,34,terrorism,bombing,1.0,True,12122
1931-1950,34,terrorism,jews,68.0,True,12122
1931-1950,34,terrorism,reich,17.0,True,12122
1931-1950,34,terrorism,zionist,169.0,True,12122
1931-1950,34,terrorism,malaya,9.0,True,12122
1931-1950,34,terrorism,klan,41.0,True,12122
1931-1950,34,terrorism,holy_war,358.0,True,12122
1931-1950,34,terrorism,bombay_india,,True,12122
1931-1950,35,terrorism,nazis,4.0,True,11460
1931-1950,35,terrorism,bombing,1.0,True,11460
1931-1950,35,terrorism,jews,7.0,True,11460
1931-1950,35,terrorism,reich,10.0,True,11460
1931-1950,35,terrorism,zionist,27.0,True,11460
1931-1950,35,terrorism,malaya,573.0,True,11460
1931-1950,35,terrorism,klan,962.0,True,11460
1931-1950,35,terrorism,holy_war,1461.0,True,11460
1931-1950,35,terrorism,bombay_india,81.0,True,11460
1931-1950,36,terrorism,nazis,1.0,True,11910
1931-1950,36,terrorism,bombing,26.0,True,11910
1931-1950,36,terrorism,jews,39.0,True,11910
1931-1950,36,terrorism,reich,8.0,True,11910
1931-1950,36,terrorism,zionist,22.0,True,11910
1931-1950,36,terrorism,malaya,38.0,True,11910
1931-1950,36,terrorism,klan,16.0,True,11910
1931-1950,36,terrorism,holy_war,176.0,True,11910
1931-1950,36,terrorism,bombay_india,184.0,True,11910
1931-1950,37,terrorism,nazis,3.0,True,12005
1931-1950,37,terrorism,bombing,50.0,True,12005
1931-1950,37,terrorism,jews,1.0,True,12005
1931-1950,37,terrorism,reich,32.0,True,12005
1931-1950,37,terrorism,zionist,12.0,True,12005
1931-1950,37,terrorism,malaya,59.0,True,12005
1931-1950,37,terrorism,klan,334.0,True,12005
1931-1950,37,terrorism,holy_war,805.0,True,12005
1931-1950,37,terrorism,bombay_india,,True,12005
1931-1950,38,terrorism,nazis,4.0,True,12009
1931-1950,38,terrorism,bombing,3.0,True,12009
1931-1950,38,terrorism,jews,7.0,True,12009
1931-1950,38,terrorism,reich,15.0,True,12009
1931-1950,38,terrorism,zionist,203.0,True,12009
1931-1950,38,terrorism,malaya,23.0,True,12009
1931-1950,38,terrorism,klan,112.0,True,12009
1931-1950,38,terrorism,holy_war,400.0,True,12009
1931-1950,38,terrorism,bombay_india,2184.0,True,12009
1931-1950,39,terrorism,nazis,14.0,True,11846
1931-1950,39,terrorism,bombing,1.0,True,11846
1931-1950,39,terrorism,jews,10.0,True,11846
1931-1950,39,terrorism,reich,4.0,True,11846
1931-1950,39,terrorism,zionist,148.0,True,11846
1931-1950,39,terrorism,malaya,65.0,True,11846
1931-1950,39,terrorism,klan,63.0,True,11846
1931-1950,39,terrorism,holy_war,782.0,True,11846
1931-1950,39,terrorism,bombay_india,268.0,True,11846
1931-1950,40,terrorism,nazis,37.0,True,11778
1931-1950,40,terrorism,bombing,2.0,True,11778
1931-1950,40,terrorism,jews,1.0,True,11778
1931-1950,40,terrorism,reich,3.0,True,11778
1931-1950,40,terrorism,zionist,44.0,True,11778
1931-1950,40,terrorism,malaya,577.0,True,11778
1931-1950,40,terrorism,klan,33.0,True,11778
1931-1950,40,terrorism,holy_war,1028.0,True,11778
1931-1950,40,terrorism,bombay_india,,True,11778
1931-1950,41,terrorism,nazis,1.0,True,11720
1931-1950,41,terrorism,bombing,2.0,True,11720
1931-1950,41,terrorism,jews,4.0,True,11720
1931-1950,41,terrorism,reich,48.0,True,11720
1931-1950,41,terrorism,zionist,136.0,True,11720
1931-1950,41,terrorism,malaya,511.0,True,11720
1931-1950,41,terrorism,klan,349.0,True,11720
1931-1950,41,terrorism,holy_war,223.0,True,11720
1931-1950,41,terrorism,bombay_india,,True,11720
1931-1950,42,terrorism,nazis,3.0,True,11746
1931-1950,42,terrorism,bombing,31.0,True,11746
1931-1950,42,terrorism,jews,5.0,True,11746
1931-1950,42,terrorism,reich,1.0,True,11746
1931-1950,42,terrorism,zionist,231.0,True,11746
1931-1950,42,terrorism,malaya,437.0,True,11746
1931-1950,42,terrorism,klan,283.0,True,11746
1931-1950,42,terrorism,holy_war,1273.0,True,11746
1931-1950,42,terrorism,bombay_india,1215.0,True,11746
1931-1950,43,terrorism,nazis,6.0,True,12154
1931-1950,43,terrorism,bombing,1.0,True,12154
1931-1950,43,terrorism,jews,2.0,True,12154
1931-1950,43,terrorism,reich,57.0,True,12154
1931-1950,43,terrorism,zionist,26.0,True,12154
1931-1950,43,terrorism,malaya,287.0,True,12154
1931-1950,43,terrorism,klan,123.0,True,12154
1931-1950,43,terrorism,holy_war,310.0,True,12154
1931-1950,43,terrorism,bombay_india,8.0,True,12154
1931-1950,44,terrorism,nazis,4.0,True,11900
1931-1950,44,terrorism,bombing,5.0,True,11900
1931-1950,44,terrorism,jews,10.0,True,11900
1931-1950,44,terrorism,reich,3.0,True,11900
1931-1950,44,terrorism,zionist,12.0,True,11900
1931-1950,44,terrorism,malaya,936.0,True,11900
1931-1950,44,terrorism,klan,38.0,True,11900
1931-1950,44,terrorism,holy_war,45.0,True,11900
1931-1950,44,terrorism,bombay_india,502.0,True,11900
1931-1950,45,terrorism,nazis,2.0,True,11954
1931-1950,45,terrorism,bombing,1.0,True,11954
1931-1950,45,terrorism,jews,21.0,True,11954
1931-1950,45,terrorism,reich,10.0,True,11954
1931-1950,45,terrorism,zionist,5.0,True,11954
1931-1950,45,terrorism,malaya,566.0,True,11954
1931-1950,45,terrorism,klan,178.0,True,11954
1931-1950,45,terrorism,holy_war,1107.0,True,11954
1931-1950,45,terrorism,bombay_india,,True,11954
1931-1950,46,terrorism,nazis,3.0,True,11989
1931-1950,46,terrorism,bombing,2.0,True,11989
1931-1950,46,terrorism,jews,10.0,True,11989
1931-1950,46,terrorism,reich,6.0,True,11989
1931-1950,46,terrorism,zionist,110.0,True,11989
1931-1950,46,terrorism,malaya,53.0,True,11989
1931-1950,46,terrorism,klan,762.0,True,11989
1931-1950,46,terrorism,holy_war,519.0,True,11989
1931-1950,46,terrorism,bombay_india,,True,11989
1931-1950,47,terrorism,nazis,3.0,True,11992
1931-1950,47,terrorism,bombing,2.0,True,11992
1931-1950,47,terrorism,jews,11.0,True,11992
1931-1950,47,terrorism,reich,4.0,True,11992
1931-1950,47,terrorism,zionist,13.0,True,11992
1931-1950,47,terrorism,malaya,418.0,True,11992
1931-1950,47,terrorism,klan,152.0,True,11992
1931-1950,47,terrorism,holy_war,30.0,True,11992
1931-1950,47,terrorism,bombay_india,,True,11992
1931-1950,48,terrorism,nazis,73.0,True,12089
1931-1950,48,terrorism,bombing,2.0,True,12089
1931-1950,48,terrorism,jews,12.0,True,12089
1931-1950,48,terrorism,reich,39.0,True,12089
1931-1950,48,terrorism,zionist,58.0,True,12089
1931-1950,48,terrorism,malaya,313.0,True,12089
1931-1950,48,terrorism,klan,30.0,True,12089
1931-1950,48,terrorism,holy_war,210.0,True,12089
1931-1950,48,terrorism,bombay_india,,True,12089
1931-1950,49,terrorism,nazis,3.0,True,11741
1931-1950,49,terrorism,bombing,82.0,True,11741
1931-1950,49,terrorism,jews,8.0,True,11741
1931-1950,49,terrorism,reich,56.0,True,11741
1931-1950,49,terrorism,zionist,71.0,True,11741
1931-1950,49,terrorism,malaya,111.0,True,11741
1931-1950,49,terrorism,klan,294.0,True,11741
1931-1950,49,terrorism,holy_war,9.0,True,11741
1931-1950,49,terrorism,bombay_india,12.0,True,11741
1951-1960,0,terrorism,kill_injure,124.0,True,6675
1951-1960,0,terrorism,slay,455.0,True,6675
1951-1960,0,terrorism,cameroon,252.0,True,6675
1951-1960,0,terrorism,north_africans,101.0,True,6675
1951-1960,0,terrorism,mau_mau,140.0,True,6675
1951-1960,0,terrorism,counterterrorist,68.0,True,6675
1951-1960,0,terrorism,antiterrorist_drive,,True,6675
1951-1960,0,terrorism,jakarta_indonesia,,True,6675
1951-1960,0,terrorist,south_vietnam,118.0,True,6675
1951-1960,1,terrorism,kill_injure,158.0,True,6425
1951-1960,1,terrorism,slay,65.0,True,6425
1951-1960,1,terrorism,cameroon,75.0,True,6425
1951-1960,1,terrorism,north_africans,53.0,True,6425
1951-1960,1,terrorism,mau_mau,17.0,True,6425
1951-1960,1,terrorism,counterterrorist,656.0,True,6425
1951-1960,1,terrorism,antiterrorist_drive,,True,6425
1951-1960,1,terrorism,jakarta_indonesia,543.0,True,6425
1951-1960,1,terrorist,south_vietnam,1604.0,True,6425
1951-1960,2,terrorism,kill_injure,191.0,True,6502
1951-1960,2,terrorism,slay,18.0,True,6502
1951-1960,2,terrorism,cameroon,2832.0,True,6502
1951-1960,2,terrorism,north_africans,274.0,True,6502
1951-1960,2,terrorism,mau_mau,197.0,True,6502
1951-1960,2,terrorism,counterterrorist,538.0,True,6502
1951-1960,2,terrorism,antiterrorist_drive,,True,6502
1951-1960,2,terrorism,jakarta_indonesia,65.0,True,6502
1951-1960,2,terrorist,south_vietnam,1455.0,True,6502
1951-1960,3,terrorism,kill_injure,35.0,True,6564
1951-1960,3,terrorism,slay,8.0,True,6564
1951-1960,3,terrorism,cameroon,4.0,True,6564
1951-1960,3,terrorism,north_africans,124.0,True,6564
1951-1960,3,terrorism,mau_mau,50.0,True,6564
1951-1960,3,terrorism,counterterrorist,848.0,True,6564
1951-1960,3,terrorism,antiterrorist_drive,681.0,True,6564
1951-1960,3,terrorism,jakarta_indonesia,362.0,True,6564
1951-1960,3,terrorist,south_vietnam,373.0,True,6564
1951-1960,4,terrorism,kill_injure,405.0,True,6648
1951-1960,4,terrorism,slay,2.0,True,6648
1951-1960,4,terrorism,cameroon,104.0,True,6648
1951-1960,4,terrorism,north_africans,350.0,True,6648
1951-1960,4,terrorism,mau_mau,37.0,True,6648
1951-1960,4,terrorism,counterterrorist,76.0,True,6648
1951-1960,4,terrorism,antiterrorist_drive,130.0,True,6648
1951-1960,4,terrorism,jakarta_indonesia,374.0,True,6648
1951-1960,4,terrorist,south_vietnam,186.0,True,6648
1951-1960,5,terrorism,kill_injure,492.0,True,6711
1951-1960,5,terrorism,slay,315.0,True,6711
1951-1960,5,terrorism,cameroon,302.0,True,6711
1951-1960,5,terrorism,north_africans,1055.0,True,6711
1951-1960,5,terrorism,mau_mau,4.0,True,6711
