Period,Replicate,Target,Token,Rank,Target_in_vocab,Vocab_size
1951-1960,5,terrorism,counterterrorist,,True,6711
1951-1960,5,terrorism,antiterrorist_drive,213.0,True,6711
1951-1960,5,terrorism,jakarta_indonesia,234.0,True,6711
1951-1960,5,terrorist,south_vietnam,684.0,True,6711
1951-1960,6,terrorism,kill_injure,529.0,True,6340
1951-1960,6,terrorism,slay,3.0,True,6340
1951-1960,6,terrorism,cameroon,536.0,True,6340
1951-1960,6,terrorism,north_africans,896.0,True,6340
1951-1960,6,terrorism,mau_mau,16.0,True,6340
1951-1960,6,terrorism,counterterrorist,,True,6340
1951-1960,6,terrorism,antiterrorist_drive,,True,6340
1951-1960,6,terrorism,jakarta_indonesia,,True,6340
1951-1960,6,terrorist,south_vietnam,10.0,True,6340
1951-1960,7,terrorism,kill_injure,241.0,True,6262
1951-1960,7,terrorism,slay,9.0,True,6262
1951-1960,7,terrorism,cameroon,84.0,True,6262
1951-1960,7,terrorism,north_africans,352.0,True,6262
1951-1960,7,terrorism,mau_mau,219.0,True,6262
1951-1960,7,terrorism,counterterrorist,98.0,True,6262
1951-1960,7,terrorism,antiterrorist_drive,76.0,True,6262
1951-1960,7,terrorism,jakarta_indonesia,206.0,True,6262
1951-1960,7,terrorist,south_vietnam,314.0,True,6262
1951-1960,8,terrorism,kill_injure,53.0,True,6444
1951-1960,8,terrorism,slay,586.0,True,6444
1951-1960,8,terrorism,cameroon,624.0,True,6444
1951-1960,8,terrorism,north_africans,17.0,True,6444
1951-1960,8,terrorism,mau_mau,144.0,True,6444
1951-1960,8,terrorism,counterterrorist,18.0,True,6444
1951-1960,8,terrorism,antiterrorist_drive,119.0,True,6444
1951-1960,8,terrorism,jakarta_indonesia,36.0,True,6444
1951-1960,8,terrorist,south_vietnam,139.0,True,6444
1951-1960,9,terrorism,kill_injure,22.0,True,6810
1951-1960,9,terrorism,slay,5.0,True,6810
1951-1960,9,terrorism,cameroon,350.0,True,6810
1951-1960,9,terrorism,north_africans,193.0,True,6810
1951-1960,9,terrorism,mau_mau,961.0,True,6810
1951-1960,9,terrorism,counterterrorist,512.0,True,6810
1951-1960,9,terrorism,antiterrorist_drive,,True,6810
1951-1960,9,terrorism,jakarta_indonesia,52.0,True,6810
1951-1960,9,terrorist,south_vietnam,4008.0,True,6810
1951-1960,10,terrorism,kill_injure,5.0,True,6417
1951-1960,10,terrorism,slay,242.0,True,6417
1951-1960,10,terrorism,cameroon,127.0,True,6417
1951-1960,10,terrorism,north_africans,375.0,True,6417
1951-1960,10,terrorism,mau_mau,2.0,True,6417
1951-1960,10,terrorism,counterterrorist,336.0,True,6417
1951-1960,10,terrorism,antiterrorist_drive,123.0,True,6417
1951-1960,10,terrorism,jakarta_indonesia,710.0,True,6417
1951-1960,10,terrorist,south_vietnam,335.0,True,6417
1951-1960,11,terrorism,kill_injure,47.0,True,6633
1951-1960,11,terrorism,slay,9.0,True,6633
1951-1960,11,terrorism,cameroon,70.0,True,6633
1951-1960,11,terrorism,north_africans,125.0,True,6633
1951-1960,11,terrorism,mau_mau,41.0,True,6633
1951-1960,11,terrorism,counterterrorist,218.0,True,6633
1951-1960,11,terrorism,antiterrorist_drive,46.0,True,6633
1951-1960,11,terrorism,jakarta_indonesia,,True,6633
1951-1960,11,terrorist,south_vietnam,422.0,True,6633
1951-1960,12,terrorism,kill_injure,4.0,True,6350
1951-1960,12,terrorism,slay,2.0,True,6350
1951-1960,12,terrorism,cameroon,5.0,True,6350
1951-1960,12,terrorism,north_africans,8.0,True,6350
1951-1960,12,terrorism,mau_mau,99.0,True,6350
1951-1960,12,terrorism,counterterrorist,27.0,True,6350
1951-1960,12,terrorism,antiterrorist_drive,,True,6350
1951-1960,12,terrorism,jakarta_indonesia,128.0,True,6350
1951-1960,12,terrorist,south_vietnam,195.0,True,6350
1951-1960,13,terrorism,kill_injure,11.0,True,6596
1951-1960,13,terrorism,slay,160.0,True,6596
1951-1960,13,terrorism,cameroon,176.0,True,6596
1951-1960,13,terrorism,north_africans,21.0,True,6596
1951-1960,13,terrorism,mau_mau,24.0,True,6596
1951-1960,13,terrorism,counterterrorist,,True,6596
1951-1960,13,terrorism,antiterrorist_drive,25.0,True,6596
1951-1960,13,terrorism,jakarta_indonesia,409.0,True,6596
1951-1960,13,terrorist,south_vietnam,991.0,True,6596
1951-1960,14,terrorism,kill_injure,138.0,True,6650
1951-1960,14,terrorism,slay,14.0,True,6650
1951-1960,14,terrorism,cameroon,,True,6650
1951-1960,14,terrorism,north_africans,67.0,True,6650
1951-1960,14,terrorism,mau_mau,34.0,True,6650
1951-1960,14,terrorism,counterterrorist,,True,6650
1951-1960,14,terrorism,antiterrorist_drive,1866.0,True,6650
1951-1960,14,terrorism,jakarta_indonesia,1513.0,True,6650
1951-1960,14,terrorist,south_vietnam,56.0,True,6650
1951-1960,15,terrorism,kill_injure,8.0,True,6381
1951-1960,15,terrorism,slay,2.0,True,6381
1951-1960,15,terrorism,cameroon,4.0,True,6381
1951-1960,15,terrorism,north_africans,11.0,True,6381
1951-1960,15,terrorism,mau_mau,35.0,True,6381
1951-1960,15,terrorism,counterterrorist,247.0,True,6381
1951-1960,15,terrorism,antiterrorist_drive,877.0,True,6381
1951-1960,15,terrorism,jakarta_indonesia,31.0,True,6381
1951-1960,15,terrorist,south_vietnam,25.0,True,6381
1951-1960,16,terrorism,kill_injure,5.0,True,6426
1951-1960,16,terrorism,slay,232.0,True,6426
1951-1960,16,terrorism,cameroon,22.0,True,6426
1951-1960,16,terrorism,north_africans,59.0,True,6426
1951-1960,16,terrorism,mau_mau,1617.0,True,6426
1951-1960,16,terrorism,counterterrorist,359.0,True,6426
1951-1960,16,terrorism,antiterrorist_drive,1001.0,True,6426
1951-1960,16,terrorism,jakarta_indonesia,89.0,True,6426
1951-1960,16,terrorist,south_vietnam,9.0,True,6426
1951-1960,17,terrorism,kill_injure,,True,6543
1951-1960,17,terrorism,slay,46.0,True,6543
1951-1960,17,terrorism,cameroon,343.0,True,6543
1951-1960,17,terrorism,north_africans,242.0,True,6543
1951-1960,17,terrorism,mau_mau,287.0,True,6543
1951-1960,17,terrorism,counterterrorist,737.0,True,6543
1951-1960,17,terrorism,antiterrorist_drive,149.0,True,6543
1951-1960,17,terrorism,jakarta_indonesia,506.0,True,6543
1951-1960,17,terrorist,south_vietnam,747.0,True,6543
1951-1960,18,terrorism,kill_injure,13.0,True,6351
1951-1960,18,terrorism,slay,88.0,True,6351
1951-1960,18,terrorism,cameroon,11.0,True,6351
1951-1960,18,terrorism,north_africans,557.0,True,6351
1951-1960,18,terrorism,mau_mau,698.0,True,6351
1951-1960,18,terrorism,counterterrorist,,True,6351
1951-1960,18,terrorism,antiterrorist_drive,199.0,True,6351
1951-1960,18,terrorism,jakarta_indonesia,140.0,True,6351
1951-1960,18,terrorist,south_vietnam,227.0,True,6351
1951-1960,19,terrorism,kill_injure,78.0,True,6477
1951-1960,19,terrorism,slay,14.0,True,6477
1951-1960,19,terrorism,cameroon,283.0,True,6477
1951-1960,19,terrorism,north_africans,465.0,True,6477
1951-1960,19,terrorism,mau_mau,2.0,True,6477
1951-1960,19,terrorism,counterterrorist,,True,6477
1951-1960,19,terrorism,antiterrorist_drive,15.0,True,6477
1951-1960,19,terrorism,jakarta_indonesia,685.0,True,6477
1951-1960,19,terrorist,south_vietnam,13.0,True,6477
1951-1960,20,terrorism,kill_injure,161.0,True,6456
1951-1960,20,terrorism,slay,384.0,True,6456
1951-1960,20,terrorism,cameroon,274.0,True,6456
1951-1960,20,terrorism,north_africans,995.0,True,6456
1951-1960,20,terrorism,mau_mau,350.0,True,6456
1951-1960,20,terrorism,counterterrorist,,True,6456
1951-1960,20,terrorism,antiterrorist_drive,1014.0,True,6456
1951-1960,20,terrorism,jakarta_indonesia,223.0,True,6456
1951-1960,20,terrorist,south_vietnam,1876.0,True,6456
1951-1960,21,terrorism,kill_injure,606.0,True,6668
1951-1960,21,terrorism,slay,272.0,True,6668
1951-1960,21,terrorism,cameroon,297.0,True,6668
1951-1960,21,terrorism,north_africans,1039.0,True,6668
1951-1960,21,terrorism,mau_mau,277.0,True,6668
1951-1960,21,terrorism,counterterrorist,208.0,True,6668
1951-1960,21,terrorism,antiterrorist_drive,2367.0,True,6668
1951-1960,21,terrorism,jakarta_indonesia,170.0,True,6668
1951-1960,21,terrorist,south_vietnam,370.0,True,6668
1951-1960,22,terrorism,kill_injure,2.0,True,6197
1951-1960,22,terrorism,slay,3.0,True,6197
1951-1960,22,terrorism,cameroon,14.0,True,6197
1951-1960,22,terrorism,north_africans,215.0,True,6197
1951-1960,22,terrorism,mau_mau,1181.0,True,6197
1951-1960,22,terrorism,counterterrorist,80.0,True,6197
1951-1960,22,terrorism,antiterrorist_drive,,True,6197
1951-1960,22,terrorism,jakarta_indonesia,19.0,True,6197
1951-1960,22,terrorist,south_vietnam,1086.0,True,6197
1951-1960,23,terrorism,kill_injure,371.0,True,6589
1951-1960,23,terrorism,slay,505.0,True,6589
1951-1960,23,terrorism,cameroon,,True,6589
1951-1960,23,terrorism,north_africans,2005.0,True,6589
1951-1960,23,terrorism,mau_mau,218.0,True,6589
1951-1960,23,terrorism,counterterrorist,1241.0,True,6589
1951-1960,23,terrorism,antiterrorist_drive,,True,6589
1951-1960,23,terrorism,jakarta_indonesia,325.0,True,6589
1951-1960,23,terrorist,south_vietnam,303.0,True,6589
1951-1960,24,terrorism,kill_injure,128.0,True,6541
1951-1960,24,terrorism,slay,300.0,True,6541
1951-1960,24,terrorism,cameroon,928.0,True,6541
1951-1960,24,terrorism,north_africans,272.0,True,6541
1951-1960,24,terrorism,mau_mau,751.0,True,6541
1951-1960,24,terrorism,counterterrorist,602.0,True,6541
1951-1960,24,terrorism,antiterrorist_drive,,True,6541
1951-1960,24,terrorism,jakarta_indonesia,593.0,True,6541
1951-1960,24,terrorist,south_vietnam,710.0,True,6541
1951-1960,25,terrorism,kill_injure,12.0,True,6599
1951-1960,25,terrorism,slay,27.0,True,6599
1951-1960,25,terrorism,cameroon,57.0,True,6599
1951-1960,25,terrorism,north_africans,67.0,True,6599
1951-1960,25,terrorism,mau_mau,145.0,True,6599
1951-1960,25,terrorism,counterterrorist,,True,6599
1951-1960,25,terrorism,antiterrorist_drive,,True,6599
1951-1960,25,terrorism,jakarta_indonesia,13.0,True,6599
1951-1960,25,terrorist,south_vietnam,118.0,True,6599
1951-1960,26,terrorism,kill_injure,317.0,True,6475
1951-1960,26,terrorism,slay,28.0,True,6475
1951-1960,26,terrorism,cameroon,17.0,True,6475
1951-1960,26,terrorism,north_africans,327.0,True,6475
1951-1960,26,terrorism,mau_mau,42.0,True,6475
1951-1960,26,terrorism,counterterrorist,,True,6475
1951-1960,26,terrorism,antiterrorist_drive,727.0,True,6475
1951-1960,26,terrorism,jakarta_indonesia,339.0,True,6475
1951-1960,26,terrorist,south_vietnam,473.0,True,6475
1951-1960,27,terrorism,kill_injure,4.0,True,6453
1951-1960,27,terrorism,slay,1.0,True,6453
1951-1960,27,terrorism,cameroon,26.0,True,6453
1951-1960,27,terrorism,north_africans,,True,6453
1951-1960,27,terrorism,mau_mau,16.0,True,6453
1951-1960,27,terrorism,counterterrorist,271.0,True,6453
1951-1960,27,terrorism,antiterrorist_drive,413.0,True,6453
1951-1960,27,terrorism,jakarta_indonesia,212.0,True,6453
1951-1960,27,terrorist,south_vietnam,15.0,True,6453
1951-1960,28,terrorism,kill_injure,159.0,True,6456
1951-1960,28,terrorism,slay,61.0,True,6456
1951-1960,28,terrorism,cameroon,155.0,True,6456
1951-1960,28,terrorism,north_africans,356.0,True,6456
1951-1960,28,terrorism,mau_mau,322.0,True,6456
1951-1960,28,terrorism,counterterrorist,503.0,True,6456
1951-1960,28,terrorism,antiterrorist_drive,2282.0,True,6456
1951-1960,28,terrorism,jakarta_indonesia,190.0,True,6456
1951-1960,28,terrorist,south_vietnam,151.0,True,6456
1951-1960,29,terrorism,kill_injure,2.0,True,6946
1951-1960,29,terrorism,slay,1.0,True,6946
1951-1960,29,terrorism,cameroon,1036.0,True,6946
1951-1960,29,terrorism,north_africans,139.0,True,6946
1951-1960,29,terrorism,mau_mau,13.0,True,6946
1951-1960,29,terrorism,counterterrorist,7.0,True,6946
1951-1960,29,terrorism,antiterrorist_drive,503.0,True,6946
1951-1960,29,terrorism,jakarta_indonesia,684.0,True,6946
1951-1960,29,terrorist,south_vietnam,981.0,True,6946
1951-1960,30,terrorism,kill_injure,1.0,True,6458
1951-1960,30,terrorism,slay,22.0,True,6458
1951-1960,30,terrorism,cameroon,146.0,True,6458
1951-1960,30,terrorism,north_africans,6.0,True,6458
1951-1960,30,terrorism,mau_mau,240.0,True,6458
1951-1960,30,terrorism,counterterrorist,,True,6458
1951-1960,30,terrorism,antiterrorist_drive,350.0,True,6458
1951-1960,30,terrorism,jakarta_indonesia,122.0,True,6458
1951-1960,30,terrorist,south_vietnam,2613.0,True,6458
1951-1960,31,terrorism,kill_injure,161.0,True,6304
1951-1960,31,terrorism,slay,4.0,True,6304
1951-1960,31,terrorism,cameroon,536.0,True,6304
1951-1960,31,terrorism,north_africans,23.0,True,6304
1951-1960,31,terrorism,mau_mau,172.0,True,6304
1951-1960,31,terrorism,counterterrorist,560.0,True,6304
1951-1960,31,terrorism,antiterrorist_drive,,True,6304
1951-1960,31,terrorism,jakarta_indonesia,40.0,True,6304
1951-1960,31,terrorist,south_vietnam,2767.0,True,6304
1951-1960,32,terrorism,kill_injure,21.0,True,6592
1951-1960,32,terrorism,slay,1030.0,True,6592
1951-1960,32,terrorism,cameroon,38.0,True,6592
1951-1960,32,terrorism,north_africans,679.0,True,6592
1951-1960,32,terrorism,mau_mau,481.0,True,6592
1951-1960,32,terrorism,counterterrorist,,True,6592
1951-1960,32,terrorism,antiterrorist_drive,128.0,True,6592
1951-1960,32,terrorism,jakarta_indonesia,94.0,True,6592
1951-1960,32,terrorist,south_vietnam,19.0,True,6592
1951-1960,33,terrorism,kill_injure,25.0,True,6634
1951-1960,33,terrorism,slay,3.0,True,6634
1951-1960,33,terrorism,cameroon,11.0,True,6634
1951-1960,33,terrorism,north_africans,210.0,True,6634
1951-1960,33,terrorism,mau_mau,250.0,True,6634
1951-1960,33,terrorism,counterterrorist,,True,6634
1951-1960,33,terrorism,antiterrorist_drive,,True,6634
1951-1960,33,terrorism,jakarta_indonesia,1042.0,True,6634
1951-1960,33,terrorist,south_vietnam,2049.0,True,6634
1951-1960,34,terrorism,kill_injure,89.0,True,6133
1951-1960,34,terrorism,slay,186.0,True,6133
1951-1960,34,terrorism,cameroon,477.0,True,6133
1951-1960,34,terrorism,north_africans,621.0,True,6133
1951-1960,34,terrorism,mau_mau,676.0,True,6133
1951-1960,34,terrorism,counterterrorist,284.0,True,6133
1951-1960,34,terrorism,antiterrorist_drive,,True,6133
1951-1960,34,terrorism,jakarta_indonesia,189.0,True,6133
1951-1960,34,terrorist,south_vietnam,237.0,True,6133
1951-1960,35,terrorism,kill_injure,8.0,True,6779
1951-1960,35,terrorism,slay,92.0,True,6779
1951-1960,35,terrorism,cameroon,367.0,True,6779
1951-1960,35,terrorism,north_africans,20.0,True,6779
1951-1960,35,terrorism,mau_mau,105.0,True,6779
1951-1960,35,terrorism,counterterrorist,32.0,True,6779
1951-1960,35,terrorism,antiterrorist_drive,,True,6779
1951-1960,35,terrorism,jakarta_indonesia,541.0,True,6779
1951-1960,35,terrorist,south_vietnam,489.0,True,6779
1951-1960,36,terrorism,kill_injure,18.0,True,6367
1951-1960,36,terrorism,slay,1.0,True,6367
1951-1960,36,terrorism,cameroon,39.0,True,6367
1951-1960,36,terrorism,north_africans,414.0,True,6367
1951-1960,36,terrorism,mau_mau,105.0,True,6367
1951-1960,36,terrorism,counterterrorist,,True,6367
1951-1960,36,terrorism,antiterrorist_drive,721.0,True,6367
1951-1960,36,terrorism,jakarta_indonesia,195.0,True,6367
1951-1960,36,terrorist,south_vietnam,299.0,True,6367
1951-1960,37,terrorism,kill_injure,35.0,True,6305
1951-1960,37,terrorism,slay,7.0,True,6305
1951-1960,37,terrorism,cameroon,22.0,True,6305
1951-1960,37,terrorism,north_africans,150.0,True,6305
1951-1960,37,terrorism,mau_mau,20.0,True,6305
1951-1960,37,terrorism,counterterrorist,165.0,True,6305
1951-1960,37,terrorism,antiterrorist_drive,,True,6305
1951-1960,37,terrorism,jakarta_indonesia,,True,6305
1951-1960,37,terrorist,south_vietnam,240.0,True,6305
1951-1960,38,terrorism,kill_injure,222.0,True,6421
1951-1960,38,terrorism,slay,23.0,True,6421
1951-1960,38,terrorism,cameroon,266.0,True,6421
1951-1960,38,terrorism,north_africans,98.0,True,6421
1951-1960,38,terrorism,mau_mau,48.0,True,6421
1951-1960,38,terrorism,counterterrorist,182.0,True,6421
1951-1960,38,terrorism,antiterrorist_drive,363.0,True,6421
1951-1960,38,terrorism,jakarta_indonesia,381.0,True,6421
1951-1960,38,terrorist,south_vietnam,63.0,True,6421
1951-1960,39,terrorism,kill_injure,30.0,True,6370
1951-1960,39,terrorism,slay,9.0,True,6370
1951-1960,39,terrorism,cameroon,95.0,True,6370
1951-1960,39,terrorism,north_africans,190.0,True,6370
1951-1960,39,terrorism,mau_mau,22.0,True,6370
1951-1960,39,terrorism,counterterrorist,298.0,True,6370
1951-1960,39,terrorism,antiterrorist_drive,,True,6370
1951-1960,39,terrorism,jakarta_indonesia,,True,6370
1951-1960,39,terrorist,south_vietnam,347.0,True,6370
1951-1960,40,terrorism,kill_injure,60.0,True,6517
1951-1960,40,terrorism,slay,162.0,True,6517
1951-1960,40,terrorism,cameroon,206.0,True,6517
1951-1960,40,terrorism,north_africans,62.0,True,6517
1951-1960,40,terrorism,mau_mau,13.0,True,6517
1951-1960,40,terrorism,counterterrorist,799.0,True,6517
1951-1960,40,terrorism,antiterrorist_drive,,True,6517
1951-1960,40,terrorism,jakarta_indonesia,326.0,True,6517
1951-1960,40,terrorist,south_vietnam,144.0,True,6517
1951-1960,41,terrorism,kill_injure,34.0,True,6410
1951-1960,41,terrorism,slay,37.0,True,6410
1951-1960,41,terrorism,cameroon,700.0,True,6410
1951-1960,41,terrorism,north_africans,253.0,True,6410
1951-1960,41,terrorism,mau_mau,29.0,True,6410
1951-1960,41,terrorism,counterterrorist,127.0,True,6410
1951-1960,41,terrorism,antiterrorist_drive,,True,6410
1951-1960,41,terrorism,jakarta_indonesia,609.0,True,6410
1951-1960,41,terrorist,south_vietnam,2017.0,True,6410
1951-1960,42,terrorism,kill_injure,12.0,True,6391
1951-1960,42,terrorism,slay,4.0,True,6391
1951-1960,42,terrorism,cameroon,9.0,True,6391
1951-1960,42,terrorism,north_africans,75.0,True,6391
1951-1960,42,terrorism,mau_mau,274.0,True,6391
1951-1960,42,terrorism,counterterrorist,88.0,True,6391
1951-1960,42,terrorism,antiterrorist_drive,,True,6391
1951-1960,42,terrorism,jakarta_indonesia,14.0,True,6391
1951-1960,42,terrorist,south_vietnam,45.0,True,6391
1951-1960,43,terrorism,kill_injure,4.0,True,6613
1951-1960,43,terrorism,slay,14.0,True,6613
1951-1960,43,terrorism,cameroon,252.0,True,6613
1951-1960,43,terrorism,north_africans,20.0,True,6613
1951-1960,43,terrorism,mau_mau,186.0,True,6613
1951-1960,43,terrorism,counterterrorist,833.0,True,6613
1951-1960,43,terrorism,antiterrorist_drive,,True,6613
1951-1960,43,terrorism,jakarta_indonesia,801.0,True,6613
1951-1960,43,terrorist,south_vietnam,262.0,True,6613
1951-1960,44,terrorism,kill_injure,286.0,True,6253
1951-1960,44,terrorism,slay,32.0,True,6253
1951-1960,44,terrorism,cameroon,10.0,True,6253
1951-1960,44,terrorism,north_africans,639.0,True,6253
1951-1960,44,terrorism,mau_mau,600.0,True,6253
1951-1960,44,terrorism,counterterrorist,9.0,True,6253
1951-1960,44,terrorism,antiterrorist_drive,,True,6253
1951-1960,44,terrorism,jakarta_indonesia,277.0,True,6253
1951-1960,44,terrorist,south_vietnam,351.0,True,6253
1951-1960,45,terrorism,kill_injure,15.0,True,6589
1951-1960,45,terrorism,slay,1.0,True,6589
1951-1960,45,terrorism,cameroon,391.0,True,6589
1951-1960,45,terrorism,north_africans,38.0,True,6589
1951-1960,45,terrorism,mau_mau,7.0,True,6589
1951-1960,45,terrorism,counterterrorist,,True,6589
1951-1960,45,terrorism,antiterrorist_drive,,True,6589
1951-1960,45,terrorism,jakarta_indonesia,1013.0,True,6589
1951-1960,45,terrorist,south_vietnam,474.0,True,6589
1951-1960,46,terrorism,kill_injure,3.0,True,6453
1951-1960,46,terrorism,slay,80.0,True,6453
1951-1960,46,terrorism,cameroon,434.0,True,6453
1951-1960,46,terrorism,north_africans,69.0,True,6453
1951-1960,46,terrorism,mau_mau,106.0,True,6453
1951-1960,46,terrorism,counterterrorist,79.0,True,6453
1951-1960,46,terrorism,antiterrorist_drive,587.0,True,6453
1951-1960,46,terrorism,jakarta_indonesia,150.0,True,6453
1951-1960,46,terrorist,south_vietnam,5.0,True,6453
1951-1960,47,terrorism,kill_injure,229.0,True,6482
1951-1960,47,terrorism,slay,111.0,True,6482
1951-1960,47,terrorism,cameroon,291.0,True,6482
1951-1960,47,terrorism,north_africans,672.0,True,6482
1951-1960,47,terrorism,mau_mau,3.0,True,6482
1951-1960,47,terrorism,counterterrorist,55.0,True,6482
1951-1960,47,terrorism,antiterrorist_drive,,True,6482
1951-1960,47,terrorism,jakarta_indonesia,247.0,True,6482
1951-1960,47,terrorist,south_vietnam,138.0,True,6482
1951-1960,48,terrorism,kill_injure,57.0,True,6341
1951-1960,48,terrorism,slay,1.0,True,6341
1951-1960,48,terrorism,cameroon,139.0,True,6341
1951-1960,48,terrorism,north_africans,114.0,True,6341
1951-1960,48,terrorism,mau_mau,33.0,True,6341
1951-1960,48,terrorism,counterterrorist,55.0,True,6341
1951-1960,48,terrorism,antiterrorist_drive,690.0,True,6341
1951-1960,48,terrorism,jakarta_indonesia,335.0,True,6341
1951-1960,48,terrorist,south_vietnam,1114.0,True,6341
1951-1960,49,terrorism,kill_injure,,True,6449
1951-1960,49,terrorism,slay,39.0,True,6449
1951-1960,49,terrorism,cameroon,1296.0,True,6449
1951-1960,49,terrorism,north_africans,97.0,True,6449
1951-1960,49,terrorism,mau_mau,3.0,True,6449
1951-1960,49,terrorism,counterterrorist,400.0,True,6449
1951-1960,49,terrorism,antiterrorist_drive,154.0,True,6449
1951-1960,49,terrorism,jakarta_indonesia,249.0,True,6449
1951-1960,49,terrorist,south_vietnam,105.0,True,6449
