Replicate,Target,Top25,n_klan,n_racial_electoral,n_state_terror
0,terrorism,"mississippi, salutary, homicidal, oxford_miss, tice, undispute, civil_liberty, leagues, arkansas, obsequious, disunion, outrage, vice_presidency, fraud_intimidation, deprive_right, georgia_alabama, forty_thousand, jefferson, moore, practical_disfranchisement, premeditate, border_ruffian, unsolved, boat_ply, instill",0,5,0
0,terrorist,"black_tea, hateful, repression, landlordism, espionage, wise_counsel, corruption, explicitly_exclude, solitary_confinement, congress_adjourn, unwarrantable, prohibitory, brigandage, cruelty, letter_carrier, favoritism, settle_score, ostracism, custer, reign_terror, strong_feeling, spy, reestablish, communism, coquette",0,0,2
1,terrorism,"louisiana_mississippi, preserved, arkansas, except_rare, outrage_commit, fraud_intimidation, alabama_arkansas, beneficial_effect, repugnant, adams, passport, approximate, conceivable, grave_suspicion, favorite_resort, refund, georgia_alabama, jackson_miss, klan, duration_intensity, pervade, detailed, radically_wrong, reign_terror, excessive_taxation",1,6,1
1,terrorist,"violence_intimidation, brigandage, legalize, arkansas_mississippi, needy, intimidation, pretty_thoroughly, selfish, wrongdoer, violence_lawlessness, catholics, fraud_intimidation, disorderly, roast, reign_terror, immature, atrocity, ostracism, impunity, signing, commendable, restrain, motor, brute_force, hateful",0,2,2
2,terrorism,"express_sentiment, lawlessness, vicious, letters_times, ostracism, disgraceful, tariff_bill, georgia, electoral, foreign_policy, alabama_arkansas, affirm, exist, essence, governmental_power, san, nullify, georgia_alabama, democratic_nomination, pervade, temper, indirect, objection, outrageous, displeased",0,2,0
2,terrorist,"civil_right, discernible, stony_follow, outlaws, restrain, unaccustomed, concussion, grim, rotten, dark_age, intimidation, brute_force, ostracism, motor, twentyfive_mile, practically_impossible, violent_resistance, solitary_confinement, impudent, unskilled_labor, violence_intimidation, tale, rationally, drawer_water, fatally",0,1,1
3,terrorism,"oxford_miss, synod, alabama_arkansas, legislation_pass, mississippi_alabama, terrorise, scarecrow, statesmen, overwhelmingly, suppression, east_west, congratulatory, denote, confer, motion_adjourn, propagandist, vive, indifference, eruption, dilate, oligarchy, platform_adopt, florida, shotgun, election_fraud",0,2,0
3,terrorist,"intent_purpose, practice, brute_force, absurd, scarecrow, colored_vote, compare, selfish, violence, atrocity, intimidation, anxious_avoid, feeling, riot_tumult, protective, despotism, reign_terror, feel_insecurity, lawless, ex_change, void, compass, ruffian, warm_reception, disbelieving",0,3,3
4,terrorism,"oxford_miss, outrage, louisiana_mississippi, dickinson, bulldozing, democratic_platform, alder, intimidation_violence, reign_terror_exist, presidential_election, repugnant, riot_tumult, arkansas, virginia_north_carolina, newspaper_editorial, infallible, mississippi, sow, practical_disfranchisement, riots, violence_intimidation, mississippi_louisiana, montgomery, rifle_club, operate",0,7,0
4,terrorist,"outrage, intimidation_violence, espionage, cruelty, background, klan, reign_terror, patronage, violence_intimidation, terror, riot_disorder, landlordism, pilgrimage, intimidation, spite, appeal_court, fraud_intimidation, sympathizer, obedience, chaos, discretion, peaceable_citizen, exasperation, deter, pay_expense",1,3,1
5,terrorism,"cette, north_south_carolina, throw_brick, internal_revenue, incorrect, unsolved, succeeding, diplomatic_post, shotgun, tom_mission, dermal, gear, disabilities, osborne, greed, eat_breakfast, wabash, gold_reserve, considered, intimidation_violence, solely_purpose, throughout_entire, publish, commercial_bank, conclusive_proof",0,1,0
5,terrorist,"repression, irresponsible, brute_force, landlordism, change_tone, poverty_ignorance, bestow_blessing, spy, congress_adjourn, prolonged, hateful, intent_purpose, oppressive_measure, broadcast, exasperation, faint_hope, coercion, unprecedented, unanimously_reverse, espionage, reign_terror, warfare, summarily, seem_likely, mixture",0,0,3
6,terrorism,"alabama_arkansas, criminal_prosecution, bidding, senator_north_carolina, throw_brick, give_indication, doors, unionism, georgia, lawfully_elect, hansom, ely, civil_liberty, north_south_carolina, legally_elect, election_campaign, georgia_alabama, riffraff, proprieties, turn_loose, seal, continuation, arkansas, fraud_intimidation, governments",0,4,0
6,terrorist,"riot_disorder, seem_likely, reign_terror, congress_adjourn, faint_hope, carnival, repression, pretence, sympathizer, fraud_intimidation, political_party, hannibal, terror, corrupt_influence, found, hateful, society_prevention, utmost_care, apparent_unanimity, pilgrimage, vigorous_campaign, notoriously, violence_intimidation, colored_voter, corruption",0,2,2
7,terrorism,"louisiana_mississippi, alabama, alabama_arkansas, florida_louisiana, total_loss, god_sake, presidential_canvass, chas, conformity, confident, quite_different, georgia_alabama, border_ruffian, interference, presidential_election, punishment, pollen, foreign_consul, violence_intimidation, nominal, vill, applaud, wyome, arkansas, restrain",0,5,0
7,terrorist,"pressure, entreat, provoke_hostility, utmost_care, oppressive_measure, riot_disorder, sympathizer, carnival, rural_district, congress_adjourn, pilgrimage, instrumental, peace_prosperity, detach, cooperate, intimidation, viva_voice, wholesale, bloodshed, wild_excitement, existence, landgrave, securely, quite_sure, federal_officeholder",0,1,0
8,terrorism,"bloody_shirt, election_fraud, adi, alabama_arkansas, god_sake, klan, foregoing, utterly_unable, substantiate, serve_pretext, outrage, voter_register, color_voter, supplementary, constitutional_amendment, justification_excuse, kansas_parish, peace_prosperity, outrage_commit, intima_nation, bulldoze, disorganize, criminal_prosecution, civil_right, attempt_coup",1,2,0
8,terrorist,"strong_feeling, psychological_torture, reign_terror, fraud_intimidation, incredulity, irresponsible, bestow_blessing, discrimination, violence_bloodshed, compulsory, revolt, itchy, respectfully_urge, england_scotland, repression, brigandage, violence, link, espionage, prior_arrival, unfortunately, eagerly_await, hateful, marvelous, louisiana_south_carolina",0,1,2
9,terrorism,"validity, south_west, create_sensation, trade_union, wholesale_massacre, greed, illusory, koch, transcript, phantom, whitman, problem, hugging, convert, prosecute, mandate, scarcely_imagine, louisiana_mississippi, extreme_measure, suis, proscription, ignore, juvenile, bolde, plume",0,1,0
9,terrorist,"mississippi_louisiana, outrage, amply_sufficient, lawless, reign_terror, system_devise, threat, utmost_care, unlawful, hateful, stringent, sympathizer, exceed_expectation, brigandage, espionage, benevolent_association, riot_disorder, intimidation, martial_law, violent_resistance, letter_carrier, poverty_ignorance, corruption, ex_pose, discernible",0,1,1
10,terrorism,"continuation, betwixt, north_south_carolina, freedmen, shade_opinion, color_voter, election_fraud, testimony, louisiana_mississippi, penetration, pressure, inconsistency, indignity, white_negro, sherman, arise, conceive_idea, unequivocal, forcible, fugitive_slave, democratic_platform, considerable_portion, talent, found_principle, eruption",0,3,0
10,terrorist,"hateful, intent_purpose, repression, public_school, browbeat, coercion, tyranny, sauce, denounced, bravado, brigandage, riot_disorder, postal, terrorise, half_population, mississippi_louisiana, poverty_ignorance, violence_intimidation, violence, military_dictatorship, extension, barbarous, provide_sufficient, lawlessness, counselling",0,0,2
11,terrorism,"due, georgia_alabama, demain, sawyer, throughout_entire, programme, florida_louisiana, extreme_caution, attempt_coup, acid, pacification, howard, undisguise, pack, personal_safety, corroborate, review, louisiana_mississippi, found_principle, friends, greater, depended, arkansas_mississippi, hippodrome, tomboy",0,3,0
11,terrorist,"rent_payment, hateful, selection_jury, glaring, sterling, internal_revenue, grim, continental, perfectly_innocent, fruitful, survive, entreat, coerce, domestic, ingratitude, fateful, public_sentiment, terrorise, establishe, motile, intent_purpose, discontent, ruthless, discrimination, lawless",0,0,0
12,terrorism,"invite_join, lawlessness, manor, preserved, oxford_miss, poky, klan, constitutional_convention, furnish_information, dram, advent, alabama_arkansas, mississippi, absolute_power, convention_nominate, applause_gentleman, violence_intimidation, munro, combat, defense, increase_number, essence, disclose, diffuse, thoroughly_disgusted",1,2,0
12,terrorist,"electoral_fraud, rotten, recreation, widespread, benevolent_association, wholesale_scale, provoke_hostility, enfranchised, strong_feeling, dual, fruitful, prior_arrival, solitary_confinement, resort, gideon, violence_intimidation, fraud_intimidation, surveillance, violence_bloodshed, brigandage, intimidation, powerful, contentment, impossible, discontent",0,2,0
13,terrorism,"alabama_arkansas, tov, florida, election_fraud, chalmer, enfranchise, canals, louisiana_south_carolina, north_carolina, root, bias, fur_purpose, south_carolina, color_voter, operate, fraud_theft, postal_revenue, intimidation_violence, republicans, perishe, bulldozing, jackson_miss, fair_sample, adoption, dickinson",0,5,0
13,terrorist,"utmost_care, riot_disorder, needy, atrocity, gigantic, discernible, compulsory, obtain_requisite, outrage, reign_terror, congress_adjourn, solemn_responsibility, corrupt_influence, mysterious, coerce, casual_visitor, amply_sufficient, harris, reservation, warlike_preparation, abstinence, seem_likely, unwarrantable, lender, act_violence",0,0,1
14,terrorism,"constitutionally, jackson_miss, freedmen, federal_judge, carolina_louisiana, alabama_arkansas, overstep_limit, palpate, holmes, unauthorized, ulster, assize, ostracism, reinstate, refuse_recognize, impure, fundamental_principle, oppression, bigotry, east_west, propagandist, agrarian, decade, arkansas, unalterable",0,4,1
14,terrorist,"strong_feeling, ostracism, immature, conspiracy, atrocity, settle_score, sort_monroe, shotgun, irresponsible, swiss, ex_change, utmost_care, foster, greedy, oppressive, greatest, intent_purpose, martial_law, brigandage, discontent, unaccustomed, incendiary, pretty_thoroughly, systematic, trickery",0,0,0
15,terrorism,"louisiana_mississippi, thorn, fair_election, arkansas, georgia_alabama, election_fraud, bidding, false_accusation, jackson_miss, jefferson, grand_jury, civil_liberty, supervisor, tact, oxford_miss, representatives, voting_precinct, signer, insinuate, supplement, mississippi_alabama, lawfully_elect, investigate, aureus, infested",0,6,0
15,terrorist,"atrocious, utmost_care, settle_score, unskilled_labor, strong_feeling, universal_suffrage, spy, violence_intimidation, glaring, decrease_number, brute_force, anxious_avoid, bubble, motile, merciless, brigandage, widespread, accusation, dread, scarcely_imagine, mosquito_net, fiery, frenzy, liberalism, colonizer",0,0,1
16,terrorism,"mississippi, tov, proprieties, dickinson, alabama, caroline, secession_movement, absolute_power, senate_chamber, georgia_alabama, red_river, alabama_arkansas, louisiana_south_carolina, michigan, emphasis, homicidal, hayes_wheeler, restrain, john_belly, estrangement, tissue, uninteresting, color_voter, carolina, shotgun",0,3,0
16,terrorist,"compulsory, framed, brigandage, strong_feeling, reign_terror, immature, town_inhabitant, violence, violent_resistance, invasion_insurrection, constitutional_restraint, motile, revel, intimidation, impunity, outrage, urgency, virtual, stringent, landlordism, insurrection_domestic, unequal_contest, birmingham, impartially, herr_davis",0,1,1
17,terrorism,"ex_pet, averse, parish_baton_gouge, orange, riots, small_scale, close_scrutiny, damascus, close_examination, bulldozing, freedmen, draw_knife, palate, antemortem, dans, fair_election, inspector_general, scruple, council, reverse, gladstone_replying, distract, effrontery, carve, real_imaginary",0,3,0
17,terrorist,"violence_intimidation, reign_terror, strong_feeling, impunity, repression, osborne, congress_adjourn, invention, bloody, legalize, invasion_insurrection, cruelty, pus_bible, lawlessness, overthrow_czar, oppressive_measure, mississippi_louisiana, restrain, banishment, unskilled_labor, eruption, originality, wholesale_scale, espionage, lawless",0,0,2
18,terrorism,"arkansas, phoenix_dark, stifle, judiciary_committee, oxford_miss, treasonable, louisiana_mississippi, infamous, dishonesty, strife_bitterness, hardly_consistent, hubbub, regain_power, emphatically, violence_intimidation, abandon_treaty, mississippi_alabama, prevention, faint_idea, difficultie, missouri_kentucky, unheeded, randall, alabama_arkansas, purely",0,3,0
18,terrorist,"strong_feeling, wholesale_scale, proper_function, spy, oppressive_measure, intimidation, strong_enough, corruption, brigandage, motor, intent_purpose, irritation, illegal, fruitful, election_fraud, fraud_intimidation, stony_follow, log_cabin, amply_sufficient, undue_influence, broadcast, greedy, originality, reign_terror, resentment",0,3,1
19,terrorism,"prevent_interference, offense, quote, mississippi, violence_intimidation, denial, indignity, bring_attention, civil_liberty, whenever_wherever, incorrect, nigh, interpose, stoop, disgraceful, industrious, fine_impose, remain_faithful, room_mend, diabolical, excoriate, kansas_parish, pioneer, allege_disuse, furnish_information",0,1,0
19,terrorist,"solemn_responsibility, foreign_competition, impunity, strong_feeling, wholesale_scale, utmost_care, tyranny, resorted, intent_purpose, disaffect, terrorise, stony_follow, detach_fort, animal, gymnastic, repugnant, spy, browbeat, privilege_citizenship, dark_age, illegal, terror, lawless, fumble, mutilation",0,0,1
20,terrorism,"unwise, change_venue, readjust, preserved, throughout_entire, outrage_commit, south_west, incident, lawless, adams, eminently, perturb, klan, law_regulate, sov_chamberlain, prevail, armed_band, progress_toward, licensing, fifth, disintegrate, warp, trolley, institute, infested",1,0,0
20,terrorist,"australian, unaccustomed, sauce, beginning, protective, outrage, cleanliness_order, intimidation, rationally, fraud_intimidation, landgrave, intimidation_violence, brigandage, ignorance, wise_counsel, spy, intent_purpose, repression, exceed_expectation, vigilance, glaring, quarante, reign_terror, legalize, suffrage",0,3,2
21,terrorism,"beneficial_effect, senate_chamber, canals, commercial_bank, peculiar_institution, west, subcommittee, dominant, beneficial, north, undisputed, nearly, pensacola, georgia_alabama, predominant, senator, schoolhouse, mall, fulton, hordes, populist, senator_massachusetts, neglect_neglect, nowhere, merciless",0,1,0
21,terrorist,"mississippi_louisiana, constitutional_restraint, outrage, bribe_pay, absolute_power, oppressive_measure, brute_force, benevolent_association, tyrannical, wholesale, terror, hush, bloodshed, fraud_intimidation, terrorise, denounced, atrocity, reign_terror, widespread, immature, pressure, poverty_ignorance, intimidation_fraud, brigandage, heating",0,1,2
22,terrorism,"active_hostility, ris, immediate_unconditional, turkish_empire, aright, northwest, evince_spirit, grandly, manifesto, confederate_soldier, evidence_overwhelm, hannibal, irrevocable, averse, jointly, policy, forty_mile, amendment_constitution, alabama_arkansas, brazen, aggressor, definite_purpose, formally, vitiate, warlike_preparation",0,1,0
22,terrorist,"violence_intimidation, military_dictatorship, mississippi_louisiana, intent_purpose, brute_force, traversed, corruption, disorganization, blackmail, reservation, drawer_water, communism, reign_terror, priest, crudest, fraud_intimidation, dark_age, whipping, somewhat_different, intimidation, dispatch_dublin, utmost_confidence, corrupt_influence, disadvantage, oswego",0,2,2
23,terrorism,"terrorise, east_west, yon, arkansas, jefferson, glare, democrat_republican, louisiana_mississippi, allege_abuse, homicidal, describe, alabama_arkansas, rio, dispatch_sheridan, innocence, signature, intima_nation, georgia, alteration, tax_increase, qualified_elector, riot_tumult, bias, laughable, corning",0,4,0
23,terrorist,"sympathizer, undemocratic, solitary_confinement, hateful, shield, violence_intimidation, intent_purpose, drawback, riot_disorder, rational, congress_adjourn, virtue, fraud_intimidation, give_impression, wholesale_scale, discretion, brigandage, howl_green, intimidation, coquette, quarrelsome, repression, quartermaster_department, destruction, feel_insecurity",0,2,1
24,terrorism,"difficultie, deprecated, mississippi_louisiana, norfolk, resolution_introduce, troops, lock_ark, georgia_alabama, evince_spirit, arkansas, aureus, florida, intimidation_fraud, bias, kentucky_missouri, nonsense, mississippi_alabama, virginia_north_carolina, south_carolina, intimidation_violence, florida_louisiana, elliott, alabama_arkansas, chalmer, red_river",0,5,0
