Replicate,Target,Top25,n_klan,n_racial_electoral,n_state_terror
24,terrorist,"rent_payment, widespread, mississippi_louisiana, fraud_intimidation, impunity, repression, landlordism, radically_wrong, irresponsible, reestablish, covert, oppressive_measure, spy, aggression, electoral_fraud, violence, human_nature, quarante, dual, disable, wanton, mountain_range, difficultie, violence_intimidation, unwise",0,1,1
25,terrorism,"absolute_power, arkansas, counties, thatched, electoral, practical_experience, friends, beneficial_effect, severance, fair_election, purely, concede, unionists, averse, mendicant, despotism_crush, florida_louisiana, speak_directly, justly, citizen_reside, jefferson, fortunes, aureus, south_dakota, polite_cal",0,3,0
25,terrorist,"discernible, compulsory, sympathizer, wholesale_scale, brigandage, solitary_confinement, deter, wild_excitement, continental, australian, reign_terror, gigantic, hateful, amply_sufficient, espionage, legalize, object_attain, surprising, ostracism, pacific_island, shameful, feel_insecurity, surveillance, mosquito_net, widespread",0,0,1
26,terrorism,"reign_terror, voter_register, interesting_alabama, supplementary, close_relationship, alabama, beneficial_effect, refusal_obey, perish, crime_commit, groundless, division, riot_tumult, aureus, scout, louisiana_mississippi, members_congress, corrupt_practice, harris, test_oath, popular_feeling, inherent_weakness, committees, color_voter, unjust",0,2,1
26,terrorist,"brute_force, strong_feeling, broadcast, brigandage, st, military_dictatorship, landlordism, intent_purpose, perversion, pretence, intimidation, peace_prosperity, outrage, irresponsible, wild_excitement, protective, originality, indemnity, repression, merciless, corruption, hateful, congress_adjourn, legalize, hamburg",0,1,2
27,terrorism,"quite_different, friable, ratio, color_voter, qualified_voter, military_commander, aureus, debtor, difficultie, tov, tardy, dram, public_opinion, fifteen, theywere, budget, florida_louisiana, willing_entertain, throughout_entire, sterner_measure, senator_norton, instructive, governmental_power, tete, anywhere_world",0,1,0
27,terrorist,"brute_force, respectfully_urge, banishment, illegal, virtual, lawless, mississippi_louisiana, prior_arrival, widespread, terror, riot_disorder, discretion, prevent, strong_feeling, vigorous_measure, carnival, landlordism, violence_intimidation, reservation, atrocity, elective_franchise, irresponsible, fruitful, riot_tumult, amply_sufficient",0,1,1
28,terrorism,"white_plains, selection_candidate, proscription, resent, cleaning, civil_liberty, adroit, arkansas, depopulate, brutally_murder, indignity, congressional_committee, pretence, dishonesty, unanimously, fasten, lawlessness, subversive, warehouse_parish, uphold, epidemic, extreme_caution, murder, border_ruffian, bandit",0,1,0
28,terrorist,"solemn_responsibility, rent_payment, stony_follow, sauce, strong_feeling, espionage, disadvantage, repression, landlordism, fraud_intimidation, careful_examination, feel_insecurity, intimidation, violence_bloodshed, freebooter, intent_purpose, sort_monroe, fateful, rationally, act_violence, strong_enough, corrupting, fraud, croquettes, ignorance",0,2,1
29,terrorism,"tov, testimony, florida_louisiana, helpless_unable, firmly_resist, qualified, georgia_alabama, kidnapping, arkansas, god_sake, alabama, constitutional_convention, turn_loose, troops, colored_vote, resolution, detailed, lie_contiguous, kentucky_tennessee, oxford_miss, stile, letters_times, supervisor, free_fair, alabama_arkansas",0,6,0
29,terrorist,"reestablish, reign_terror, military_dictatorship, repression, constitutional_restraint, oppression, twentyfive_mile, despotic, wholesale_scale, tranquility, infect, riot_disorder, strong_feeling, outrage, audacity, outrage_commit, gigantic, become_accustomed, wrong, abridge, armed_band, impunity, ream, lawless, attempt_conceal",0,0,3
30,terrorism,"infest, unauthorized, arkansas, silliness, quantity_arm, verbally, snip, ohio_indiana, flagrant_instance, garb, difficultie, endangered, orange, reformers, italians, false_accusation, abdul, murderous, arouse_apprehension, foreign_minister, public_safety, retribution_mete, bosoms, stun, riots",0,1,0
30,terrorist,"utmost_care, browbeat, wholesale_scale, reign_terror, espionage, framed, strong_feeling, itchy, retribution_mete, violence, settle_score, intimidation, verbally, irregularity, insurrection_domestic, manifested, inert, exaggerated, rationally, corruption, illegal, infest, brigandage, solitary_confinement, widespread",0,1,1
31,terrorism,"east_west, snap_judgment, democratic_reform, house_representatives, governor_louisiana, clear, insane_asylum, accurately, test_oath, furnish_conclusive, aught, outrage, modification, radicalism, bleach, nut, impudent, illusory, orange, serious_mistake, ann, tending, intelligent_honest, duplicate, terrorist",0,0,0
31,terrorist,"proscription, restrain, military_dictatorship, strong_feeling, entitle_respect, broadcast, brute_force, terror, ostracism, espionage, repression, congress_adjourn, reign_terror, act_violence, presumptive, heroism, combination, riot_disorder, radicalism, anxious_avoid, ex_change, violence_intimidation, drawer_water, martial_law, outrage",0,0,3
32,terrorism,"depopulate, klan, incident, nationalists, dixon, perish, estates, levy, amour, grand_juries, intima_nation, outfit, fair_election, danville, murderous, instigation, peace_prosperity, policy_toward, predominant, varnish, generously, england_scotland, riot_tumult, legally_qualified, violence_intimidation",1,2,0
32,terrorist,"strong_feeling, chaos_confusion, harmonise, reign_terror, freebooter, peace_prosperity, careful_examination, violence, seem_likely, persecution, feel_insecurity, freedmen, public_school, mississippi_louisiana, destruction_property, st, brigand, thunder_lightning, political_opponent, bravado, ingratitude, dominance, ostracism, federal_officeholder, dread",0,1,1
33,terrorism,"deprive, secede, south_carolina, nullify, arkansas, governmental_power, traitorous, purge, rational, distinction, public_sentiment, evince_spirit, averse, politicians, accession, summarily, criminal_prosecution, tyranny_injustice, councils, belong, ally, minimize, crime_commit, exclusion, partisan",0,1,0
33,terrorist,"incentive, public_school, object_attain, colored_vote, congress_adjourn, utmost_care, susceptible_proof, brute_force, hilton, violence_bloodshed, repression, noise, class_citizen, disbelieving, degenerate, terror, faith, brigandage, accomplishment, heretic, ire, bloodshed, exert_influence, perilous, unlawful",0,1,2
34,terrorism,"eczema, municipal_council, willing_entertain, marathon, antemortem, extreme_measure, unauthorized, turbine, substantiate, meridian_miss, predilection, sterner_measure, write_letter, crime_commit, arming, outlaws, census_enumeration, east_west, boycotter, campaigning, lawlessness, east, louisiana_mississippi, consolidated, interpose",0,1,0
34,terrorist,"violence_intimidation, itchy, respectfully_urge, espionage, spy, disgraceful, ex_change, loaded, universal_suffrage, illegal, compulsory, cowardice, benevolent_association, marathon, propound, unskilled_labor, amply_sufficient, mississippi_louisiana, actually, despotic, audacity, legalize, brigandage, protective, reservation",0,0,0
35,terrorism,"refuse_recognize, indignity, tete, polite_cal, entitle_representation, republican_candidate, select_delegate, peterson, interfere_purity, entitle_respect, white_plains, maliciously, canals, sixteen, gist, tennessee, vast_majority, prevent_interference, andrews, auditor, diffuse, recite, resolution_authorize, aggression, debris",0,0,0
35,terrorist,"intent_purpose, discernible, impunity, rational, dodge, fraud_intimidation, dread, mississippi_louisiana, ney, bribery, espionage, reign_terror, repugnant, ostracism, freebooter, lease_land, virtual, priest, tante, transformation, solitary_confinement, dare, manual, resorted, unpunished",0,1,1
36,terrorism,"populist, onslaught, arkansas, tennis, dickinson, intimidation, amply_sufficient, antagonize, plat_form, republican_majority, missouri_kansas, florida_louisiana, reign_terror, rubbish, illusory, speak_freely, ostracism, conclusive_proof, mississippi_louisiana, interesting_alabama, tour, insert, civil_right, hairdressing, plausible",0,3,1
36,terrorist,"australian, irresponsible, outrage, drawback, sympathizer, compulsory, covert, intimidation, salad, military_dictatorship, vagary, fateful, perishe, smack, tranquility, ostracism, fatally, bloody, coquette, reign_terror, modern_civilized, england_scotland, lawless, absurd, vicious",0,1,1
37,terrorism,"violence_intimidation, east_west, riot_tumult, civil_liberty, arkansas, florida, intimidation, bloodshed, widespread, protest, jefferson, penetration, prevail, outrage, axis, entitle_respect, louisiana_mississippi, organized, georgia, deliberate_attempt, democratic_nomination, judiciary_committee, corrupt_practice, crime_commit, differ_opinion",0,4,0
37,terrorist,"solemn_responsibility, disorderly, brigandage, solitary_confinement, strong_feeling, vigilance, espionage, tyranny, netherlands, patent, landgrave, cruelty, weekly_meeting, virtual, reign_terror, utmost_care, invention, proscription, ecclesiastical, woods, violence_intimidation, ex_change, benevolent_association, odious, hitch",0,0,2
38,terrorism,"preserved, wrest, correspondent_sov_proquest, rhode_island, congressional_committee, extreme_measure, national_council, proclivity, hillock, transparent, audacity, white_negro, threat, nerves, waddle, slavery, prop_ety, merciless, twofold, serenity, duct, unconstitutional, perish, ostracism, intima_nation",0,0,0
38,terrorist,"ostracism, bestow_blessing, rationally, violent_resistance, smack, australian, atrocity, outrage, public_school, discernible, resorted, espionage, universal_suffrage, irresponsible, solemn_responsibility, proper_function, brigandage, intent_purpose, anxious_avoid, procedure, heating, needless, ontario, cruelty, boycott",0,0,0
39,terrorism,"indignity, sustain, accusation, alabama_arkansas, arkansas, adams, georgia_alabama, louisiana_mississippi, oxford_miss, evidence, treasury_department, charge_offense, retro, electoral, wilke_tooth, proved, thief, florida, criminal_prosecution, xviii, democratic_reform, pro_ducked, strong, indirect, committee_subcommittee",0,4,0
39,terrorist,"solitary_confinement, strong_feeling, half_hour, cascade, tonic, woods, reign_terror, espionage, drawback, thrive, troublesome, cruelty, seem_likely, forcibly, systematic, saxon, ingenious, coercion, gigantic, virtual, constitutional_restraint, wrongdoer, tactic, coerce_join, external",0,0,1
40,terrorism,"arkansas, ratify, beneficial_effect, somewhat_different, legislature_elect, absolute_power, hawaiian, supervisor, louisiana_mississippi, hampton, mississippi_louisiana, vive, outcry, intimidation_violence, reiterate, auto, verbal, subversive, legislation_pass, patriarch, ascertain, decisive, missouri_kentucky, taft, equidistant",0,4,0
40,terrorist,"utmost_care, unwarrantable, intimidation, intent_purpose, hateful, browbeat, impossible, perpetrate, selfish, espionage, irresponsible, follower, violence, advent, public_school, reestablish, unalterably, violence_bloodshed, arkansas_mississippi, dark_age, speculator, lawless, smack, pilgrimage, intimidation_violence",0,2,0
41,terrorism,"arkansas, brazen, refer, amendment_constitution, color_voter, foreign_consul, provincial, bloodshe, test_oath, indictment, uncommon, fraud, disclose, intima_nation, ann, riot_tumult, bidding, legislature_elect, enormous_burden, warehouse_parish, committees, session, heretofore, congressional, intimidation_violence",0,4,0
41,terrorist,"unskilled_labor, unjust, reign_terror, virtual, sympathizer, anarchy, aggression, harmonise, radically_wrong, secret, radio, violence, dodge, violence_intimidation, propaganda, unnatural, restrain, pressure, repression, improbable, unaccustomed, poll, approbation, colored_voter, quarante",0,1,2
42,terrorism,"unendurable, enfranchise, careful_deliberation, democrat_republican, ste, arkansas, municipal_election, intimidation_violence, blaine, brazen, beneficial_effect, titus, ado, republican_majority, fair_election, sov_element, comparatively_safe, insert, rev_henry, linger, randall, electoral, pennsylvania_republican, thirteenth, vigorous_measure",0,3,0
42,terrorist,"arkansas_mississippi, immature, judiciary, espionage, letter_carrier, mississippi_louisiana, smack, salad, object_attain, radically_wrong, ratio, brute_force, forcibly, fruit, needy, juvenile, barber_shop, merely, passport, catholicism, stringent, tyrannical, reservation, systematically, vicious",0,0,1
43,terrorism,"seek_overthrow, tranquility, dictate_conscience, vast_number, proprietary, unawares, protectorate, limitation, impassable, eloquence, total_ignorance, relations, susan, alliance, implore, diplomat, ridiculous, baser, italy_austria, constantly, transform, refund, really, holmes, race_nationality",0,0,0
43,terrorist,"approbation, landlordism, oppressive, selection_jury, repression, quarante, utter_confusion, brute_force, compensate, reign_terror, speculator, soothe, seem_likely, freebooter, lawless, fatally, legalize, persecution, perpetrate, armed_band, rotten, elsewhere, evildoer, brutally_murder, deter",0,0,3
44,terrorism,"serious_doubt, neatly, peterson, florida_louisiana, bidding, tov, found_principle, louisiana_mississippi, weeks, missouri_kentucky, throw_light, naught, established, aix, legally_qualified, arkansas, exultation, virginia_north_carolina, aroma, maryland_kentucky, alabama, confirmation, accumulation, postal_revenue, gorge",0,3,0
44,terrorist,"itchy, mississippi_louisiana, lawless, repression, tyranny, inevitably, public_school, decent_citizen, deprive, slain, violence, strong_feeling, benevolent_association, violent_resistance, impunity, coercion, espionage, unequal_contest, browbeat, contribute, gigantic, thoroughly_arouse, carnival, reign_terror, total",0,0,3
45,terrorism,"intelligent_patriotic, dethrone, acquaint, calcutta, imputed, ungenerous, secessionist, ex_pet, seat_house_commons, bidding, installation, governmental_power, calumny, sepoy, cruiser, tadpole, adherence, sacrum, greed, found, ere, delegates, enunciation, severance, longed",0,0,0
45,terrorist,"widespread, rent_payment, strong_feeling, immature, terrified, solitary_confinement, political_agitation, rationally, vicious, brute_force, arkansas_mississippi, mississippi_louisiana, slovenly, diabolical, condemnation, fatally, forcibly, statute_authorize, espionage, mining, impunity, extension, enslavement, radically_wrong, coercion",0,0,1
46,terrorism,"suppression, voter_register, intimidation_violence, copperhead, election_fraud, shotgun, naturalization_paper, corrupt_influence, noisy_demonstration, terror_intimidation, color_voter, extremist, nuisance, congressional_election, free_fair, outnumber_white, absolute_power, dem, south_carolina, bulldoze, vote_cast, voters, proclivity, aix, reconstruction",0,3,0
46,terrorist,"freebooter, rent_payment, irresponsible, brigandage, reestablish, ex_change, feel_insecurity, selfish, widespread, colonizer, landgrave, fruitful, aversion, broadcast, surface, ostracism, mississippi_louisiana, repress, rotten, blackmail, civilized, retribution_mete, radically_wrong, drawback, thrive",0,0,0
47,terrorism,"tov, tee, elusive, paper, ingratitude, nonsensical, concurrent, georgia, criminal_prosecution, obvious_reason, budget, lock_ark, enormous_burden, free_fair, throw_light, th_inst, ann, approbation, formalitie, weigh, efficacy, honored, squire, presentation, slave_pleasure",0,1,0
47,terrorist,"irresponsible, dark_age, repression, drawback, blackmail, legal_status, originality, wrest, quarante, peace_prosperity, producer, england_scotland, solitary_confinement, coercion, grind, australian, universal_suffrage, insurrection_domestic, gigantic, undue_influence, fitful, practically, modified, everything_possible, liberalize",0,0,1
48,terrorism,"penitent, glean, louisiana_mississippi, insufficiency, transparent, sham, earner, express_bewilderment, deem_wise, scala, reign_terror, interrogator, serious_doubt, depopulate, ther, attend, violence_intimidation, lawfully_elect, partiality, seize_opportunity, educational, investigate, fifth_district, favorable_consideration, arkansas",0,2,1
48,terrorist,"fruitful, banishment, disapprove, intent_purpose, australian, constitutional_restraint, legalize, overturn, illegal, reign_terror, brigand, jacksonville_la, proscription, pilgrimage, intimidation, outrage, coercion, persuasion, rotten, armed_band, strong_feeling, violence_intimidation, operate, heating, modern_civilized",0,1,1
49,terrorism,"arkansas, subcommittee, counties, louisiana_texas, alabama_arkansas, louisiana_mississippi, coroner, continuously, emigrate, north_south_carolina, assume_command, repudiate, averse, antemortem, signer, decisive, warp, speak_freely, modesty, bearer, registered, tribune, twothirds, legislature, electors",0,3,0
49,terrorist,"freebooter, scotch, brigandage, browbeat, radically_wrong, fraud_intimidation, terror, persuasion, universal_suffrage, procedure, imitation, adroit, coercion, prohibitionist, blushes, discernible, practically_impossible, saxon, covert, outrage, reservation, bulldozed, violence, terrorise, reign_terror",0,1,1
